Normal,2.114938376
Normal,2.111037627
Normal,2.10458099
Normal,2.101224067
Normal,2.097675142
Normal,2.095300866
Normal,2.093767086
Normal,2.092792725
Normal,2.09249322
Normal,2.092210389
Normal,2.090761051
Normal,2.089569341
Normal,2.083809587
Normal,2.083508035
Normal,2.083143475
Normal,2.081907446
Normal,2.081636503
Normal,2.078916749
Normal,2.078114363
Normal,2.077336525
Normal,2.075127989
Normal,2.074500718
Normal,2.072731818
Normal,2.072434562
Normal,2.071656424
Normal,2.070459765
Normal,2.060857609
Normal,2.060251398
Normal,2.05904508
Normal,2.056286342
Normal,2.054977622
Normal,2.052582019
Normal,2.051146996
Outlier,2.045328387
Normal,2.044839597
Normal,2.042667261
Normal,2.041112982
Normal,2.041051963
Normal,2.040511015
Normal,2.039978322
Normal,2.039638006
Normal,2.037414986
Normal,2.033486753
Normal,2.032544843
Normal,2.030536616
Normal,2.027520264
Normal,2.026181952
Normal,2.024230423
Normal,2.023619846
Normal,2.020939373
Normal,2.018363063
Normal,2.014493784
Normal,2.01361329
Normal,2.008110422
Normal,2.007540753
Normal,2.006810952
Normal,2.006770579
Normal,2.006306211
Normal,2.00629764
Normal,2.006276463
Normal,2.00282478
Normal,1.999153803
Normal,1.997148761
Normal,1.996159008
Normal,1.995587227
Normal,1.994878948
Normal,1.994628729
Normal,1.994108039
Normal,1.992101897
Normal,1.991461099
Normal,1.991408644
Normal,1.991392695
Normal,1.988785352
Normal,1.987536764
Normal,1.987199297
Normal,1.986282903
Normal,1.985757671
Normal,1.98542069
Normal,1.983823172
Normal,1.981893205
Normal,1.981437204
Normal,1.980239053
Normal,1.980002794
Normal,1.979600833
Normal,1.979445782
Normal,1.979290942
Normal,1.978247985
Normal,1.977788317
Normal,1.975937737
Normal,1.975650105
Normal,1.975193803
Normal,1.973260189
Normal,1.972869375
Normal,1.971680427
Normal,1.968244144
Normal,1.965935625
Normal,1.96293044
Normal,1.961544058
Normal,1.959691472
Normal,1.958388497
Normal,1.958359087
Normal,1.958223545
Normal,1.958053935
Normal,1.957699933
Normal,1.957332239
Normal,1.956006166
Normal,1.955614535
Normal,1.953968316
Normal,1.952400572
Normal,1.951251431
Normal,1.949865952
Normal,1.94704701
Normal,1.946617881
Normal,1.943980539
Normal,1.942652621
Normal,1.941647278
Normal,1.93809285
Normal,1.935651895
Normal,1.934489544
Normal,1.933486844
Normal,1.932470539
Normal,1.932430252
Normal,1.928308831
Normal,1.924063928
Normal,1.922982642
Normal,1.921454274
Normal,1.920377808
Normal,1.920238597
Normal,1.919750306
Normal,1.918745617
Normal,1.917102213
Normal,1.916198516
Normal,1.914996684
Normal,1.913524916
Normal,1.911256085
Normal,1.91068773
Normal,1.910061358
Normal,1.909029194
Normal,1.908456782
Normal,1.906911853
Normal,1.905917249
Normal,1.905807024
Normal,1.904875634
Normal,1.904754355
Normal,1.903874981
Normal,1.901404104
Normal,1.89986662
Normal,1.897086286
Normal,1.89461089
Normal,1.894079335
Normal,1.892679969
Normal,1.890898033
Normal,1.888472069
Normal,1.887828924
Normal,1.886627551
Normal,1.883813125
Normal,1.88264232
Normal,1.881717609
Normal,1.880558127
Normal,1.879804792
Normal,1.879644228
Normal,1.878472289
Normal,1.87758883
Normal,1.875821113
Normal,1.875251102
Normal,1.874369472
Normal,1.873778298
Normal,1.870624829
Normal,1.87052318
Normal,1.869299283
Normal,1.866601413
Normal,1.86364908
Normal,1.862648036
Normal,1.861155891
Normal,1.859655401
Normal,1.858766588
Normal,1.857409123
Normal,1.856958157
Normal,1.854636472
Normal,1.853967136
Normal,1.853422516
Normal,1.846907934
Normal,1.843798774
Normal,1.839387011
Normal,1.839169436
Normal,1.838350836
Normal,1.838332859
Normal,1.837166373
Normal,1.835647977
Normal,1.833834364
Normal,1.832055867
Normal,1.830646057
Normal,1.829173599
Normal,1.826270054
Normal,1.824593101
Normal,1.823595267
Normal,1.822683053
Normal,1.822343019
Normal,1.821789373
Normal,1.819023621
Normal,1.81859181
Normal,1.815418781
Normal,1.814902294
Normal,1.810285659
Normal,1.810218429
Normal,1.809171149
Normal,1.808523584
Normal,1.807207044
Normal,1.806295398
Normal,1.806187215
Normal,1.803830446
Normal,1.80358287
Normal,1.802037734
Normal,1.801975234
Normal,1.800580578
Normal,1.798523344
Normal,1.797586481
Normal,1.795864637
Normal,1.795004161
Normal,1.794956683
Normal,1.793462881
Normal,1.792328792
Normal,1.791539617
Normal,1.790473313
Normal,1.790192965
Normal,1.789841343
Normal,1.789779435
Normal,1.789011886
Normal,1.78855794
Normal,1.788480572
Normal,1.787746504
Normal,1.786180327
Normal,1.783643445
Normal,1.782850007
Normal,1.782594968
Normal,1.78182951
Normal,1.781150367
Normal,1.780963481
Normal,1.780341152
Normal,1.778922591
Normal,1.778542362
Normal,1.776180729
Normal,1.775947949
Normal,1.775187816
Normal,1.773638894
Normal,1.773606516
Normal,1.772173896
Normal,1.772137777
Normal,1.771863445
Normal,1.771678693
Normal,1.77071997
Normal,1.768549503
Normal,1.767666817
Normal,1.767033558
Normal,1.765556136
Normal,1.765361922
Normal,1.764891511
Normal,1.764644212
Normal,1.763792446
Normal,1.763563033
Normal,1.763504102
Normal,1.760493031
Normal,1.759551363
Normal,1.758625003
Normal,1.758159914
Normal,1.758075022
Normal,1.757767124
Normal,1.757212541
Normal,1.756976146
Normal,1.756171442
Normal,1.754881645
Normal,1.751688241
Normal,1.749664795
Normal,1.749596686
Normal,1.748569569
Normal,1.747358844
Normal,1.747232427
Normal,1.74497495
Normal,1.743318739
Normal,1.74134442
Normal,1.739655352
Normal,1.738695235
Normal,1.73861504
Normal,1.738406521
Normal,1.738160898
Normal,1.737862827
Normal,1.735348102
Normal,1.73312328
Normal,1.733040595
Outlier,1.732468931
Normal,1.729343857
Normal,1.728223737
Normal,1.726989353
Normal,1.726728874
Normal,1.726668729
Normal,1.723469849
Normal,1.722265957
Normal,1.719771269
Normal,1.719707424
Normal,1.719658826
Normal,1.715695753
Normal,1.715207724
Normal,1.713251125
Normal,1.711216127
Normal,1.710853371
Normal,1.710499051
Normal,1.710374955
Normal,1.702935116
Normal,1.702744273
Normal,1.701296799
Normal,1.699421766
Normal,1.697188451
Normal,1.696473842
Normal,1.69625043
Outlier,1.694934426
Normal,1.694340728
Normal,1.69184271
Normal,1.691489001
Normal,1.691037031
Normal,1.690438639
Normal,1.690316771
Normal,1.68973854
Normal,1.689550469
Normal,1.688753316
Normal,1.687350003
Normal,1.686222324
Normal,1.684980703
Normal,1.683370287
Normal,1.682598077
Normal,1.681906721
Normal,1.681249959
Normal,1.681159278
Normal,1.680535735
Normal,1.678927616
Normal,1.678143643
Normal,1.676387343
Normal,1.676179647
Normal,1.675017842
Normal,1.674988368
Normal,1.674693299
Normal,1.674181586
Normal,1.673904849
Normal,1.672250004
Normal,1.672001929
Normal,1.671819042
Normal,1.670148981
Normal,1.66929173
Normal,1.668485992
Normal,1.668452035
Normal,1.667752672
Normal,1.666846013
Normal,1.665592551
Normal,1.665275502
Normal,1.664152336
Normal,1.661647156
Normal,1.661034891
Normal,1.659850703
Normal,1.659585956
Normal,1.659266427
Normal,1.657592908
Normal,1.657152415
Normal,1.656141358
Normal,1.654895763
Normal,1.654770825
Normal,1.652178554
Normal,1.651027948
Normal,1.65036138
Normal,1.650324457
Normal,1.649965548
Normal,1.645853921
Normal,1.64558836
Normal,1.644783749
Normal,1.644577763
Normal,1.644407819
Normal,1.641242631
Normal,1.640976322
Normal,1.638383653
Normal,1.637972976
Normal,1.637790712
Normal,1.637124223
Normal,1.63638453
Normal,1.635012613
Normal,1.634453998
Normal,1.632489099
Normal,1.632031625
Normal,1.630958119
Normal,1.630412541
Normal,1.630337264
Normal,1.630077896
Normal,1.629680868
Normal,1.627790501
Normal,1.626340362
Normal,1.625394158
Normal,1.621718584
Normal,1.620597
Normal,1.620201604
Normal,1.618840899
Normal,1.618628389
Normal,1.618380712
Normal,1.617942144
Normal,1.617828678
Normal,1.617386901
Normal,1.617213698
Normal,1.616667153
Normal,1.615337942
Normal,1.61498057
Normal,1.614974395
Normal,1.614742686
Normal,1.614431492
Normal,1.614139148
Normal,1.613960468
Normal,1.61192038
Normal,1.608572653
Normal,1.608055919
Normal,1.607886727
Normal,1.607841091
Normal,1.607277685
Normal,1.606827413
Normal,1.606409499
Normal,1.606187912
Normal,1.604404582
Normal,1.60218819
Normal,1.602180694
Normal,1.601181886
Normal,1.600462125
Normal,1.600055731
Normal,1.598045033
Normal,1.597628525
Normal,1.59639505
Normal,1.594522669
Normal,1.594175731
Normal,1.594103901
Normal,1.593772633
Normal,1.593592694
Normal,1.592432863
Normal,1.590789571
Normal,1.590787922
Normal,1.585618705
Normal,1.585315106
Normal,1.584866059
Normal,1.583173818
Normal,1.582720854
Normal,1.582672767
Normal,1.581886455
Normal,1.581563774
Normal,1.580156364
Normal,1.579501287
Normal,1.578763878
Normal,1.578157998
Normal,1.575781249
Normal,1.575053595
Normal,1.574560015
Normal,1.573910509
Outlier,1.573765904
Normal,1.572800917
Normal,1.572680233
Outlier,1.572299959
Normal,1.571766376
Normal,1.571718285
Normal,1.570758136
Normal,1.570754582
Normal,1.570284403
Normal,1.569629923
Normal,1.568691883
Normal,1.567952973
Normal,1.566662562
Normal,1.566167894
Normal,1.565368197
Normal,1.563933159
Normal,1.563835616
Normal,1.561717809
Normal,1.561435762
Normal,1.561418351
Normal,1.560503045
Normal,1.559967739
Normal,1.559226742
Normal,1.557931286
Normal,1.557535094
Normal,1.556752356
Normal,1.555600326
Normal,1.554315139
Normal,1.55307226
Normal,1.553071109
Normal,1.552077074
Normal,1.551055345
Normal,1.551006273
Normal,1.549266705
Normal,1.549066443
Normal,1.547578671
Normal,1.547544767
Normal,1.547207897
Normal,1.546253143
Normal,1.546113234
Normal,1.545831411
Normal,1.545492427
Normal,1.544890999
Normal,1.544029282
Normal,1.543784248
Normal,1.542475991
Normal,1.542201264
Normal,1.541989053
Normal,1.541218772
Normal,1.539414759
Normal,1.538164374
Normal,1.536843123
Normal,1.534483888
Normal,1.534328992
Normal,1.533113136
Normal,1.53233816
Normal,1.532098621
Normal,1.53206764
Normal,1.531661466
Normal,1.531353981
Normal,1.530265385
Normal,1.528278686
Normal,1.525907944
Normal,1.525092174
Normal,1.523859903
Normal,1.523616246
Normal,1.52228367
Normal,1.521859361
Normal,1.521731627
Normal,1.521056995
Normal,1.520224936
Normal,1.519591692
Normal,1.519124996
Normal,1.518806626
Normal,1.518424184
Normal,1.51817873
Normal,1.516134677
Normal,1.515737123
Normal,1.515323609
Normal,1.514883107
Normal,1.512770642
Normal,1.512668292
Normal,1.51242384
Normal,1.511362613
Normal,1.510699853
Normal,1.509619114
Normal,1.509537796
Normal,1.509354081
Normal,1.508802019
Normal,1.507316766
Normal,1.505863313
Outlier,1.505774583
Normal,1.505552985
Normal,1.504695429
Normal,1.502643811
Normal,1.502421058
Normal,1.501518378
Normal,1.501490866
Normal,1.500921446
Normal,1.500820578
Normal,1.499768688
Normal,1.499717276
Normal,1.499215382
Normal,1.496625199
Normal,1.496112915
Normal,1.493902476
Normal,1.493646302
Normal,1.490951287
Normal,1.489711436
Normal,1.48886765
Normal,1.488555536
Normal,1.487017691
Normal,1.486919706
Normal,1.483364215
Normal,1.482637659
Normal,1.482161199
Normal,1.481003559
Normal,1.47962971
Normal,1.47907121
Normal,1.478836711
Normal,1.478543021
Normal,1.477726654
Normal,1.476271176
Normal,1.476261619
Normal,1.475919137
Normal,1.474645964
Normal,1.473777097
Normal,1.472540224
Normal,1.471026733
Normal,1.470627305
Normal,1.469173741
Normal,1.46878747
Normal,1.468226781
Normal,1.466529696
Normal,1.466503172
Normal,1.466239089
Normal,1.465419516
Normal,1.462637106
Normal,1.462045881
Normal,1.462011747
Normal,1.461963382
Normal,1.4615282
Normal,1.46132369
Normal,1.460697142
Normal,1.460013743
Normal,1.459464442
Normal,1.459392117
Normal,1.458558737
Normal,1.457139817
Normal,1.456303829
Normal,1.456290762
Normal,1.45599319
Normal,1.454999607
Normal,1.451960526
Normal,1.45169044
Normal,1.448691044
Normal,1.44768449
Normal,1.447488082
Normal,1.445944526
Normal,1.445935741
Normal,1.445247695
Normal,1.444424327
Normal,1.443888554
Normal,1.443600402
Normal,1.443433681
Normal,1.442718033
Normal,1.44255706
Normal,1.442336535
Normal,1.441326143
Normal,1.441234917
Normal,1.441152019
Normal,1.439545379
Normal,1.439482646
Normal,1.439360004
Normal,1.43920356
Normal,1.437350897
Normal,1.43698535
Normal,1.436824249
Normal,1.435841117
Normal,1.434826162
Normal,1.434507948
Normal,1.434366243
Normal,1.433042653
Normal,1.432965631
Normal,1.432956834
Normal,1.43208548
Normal,1.430842057
Normal,1.42956924
Normal,1.428839102
Normal,1.428388051
Normal,1.427553471
Normal,1.425226817
Normal,1.425123198
Normal,1.42441072
Normal,1.423488105
Normal,1.422872229
Normal,1.422818701
Normal,1.422349014
Normal,1.421964781
Normal,1.421263399
Normal,1.420796035
Normal,1.420423756
Normal,1.419682341
Normal,1.419424463
Normal,1.418905974
Normal,1.418795948
Normal,1.416814336
Normal,1.4162706
Normal,1.41569926
Normal,1.415286699
Normal,1.415233504
Normal,1.414316544
Normal,1.413691933
Normal,1.413572128
Normal,1.413562873
Normal,1.412699998
Normal,1.411718865
Normal,1.410060297
Normal,1.409525662
Normal,1.40938502
Normal,1.409235765
Normal,1.408920516
Normal,1.408602304
Normal,1.408021232
Normal,1.407998784
Normal,1.406791351
Normal,1.406756924
Normal,1.405955208
Normal,1.404377642
Normal,1.404280842
Normal,1.404219859
Normal,1.403984118
Normal,1.403229028
Normal,1.403041767
Normal,1.402690851
Normal,1.402613492
Normal,1.402255839
Normal,1.401850448
Normal,1.400872817
Normal,1.400455555
Normal,1.400170113
Normal,1.398832594
Normal,1.398412116
Normal,1.397120118
Normal,1.395637473
Normal,1.394745162
Normal,1.394468599
Normal,1.393913395
Normal,1.393674802
Normal,1.393462664
Normal,1.393199903
Normal,1.392987661
Normal,1.392045261
Normal,1.391987605
Normal,1.391127483
Normal,1.390824494
Normal,1.389796395
Normal,1.389402261
Normal,1.388693349
Normal,1.387961195
Normal,1.38791315
Normal,1.387642656
Normal,1.387598342
Normal,1.387530957
Normal,1.386922976
Normal,1.386800841
Normal,1.385708333
Normal,1.385424353
Normal,1.384513294
Normal,1.383894262
Normal,1.378529111
Normal,1.378284852
Normal,1.378209148
Normal,1.378154539
Normal,1.377917118
Normal,1.377580859
Normal,1.377440752
Normal,1.375593461
Normal,1.373943712
Normal,1.371603559
Normal,1.370358718
Normal,1.36990039
Normal,1.368131525
Normal,1.367734134
Normal,1.367372672
Normal,1.367059201
Normal,1.36683542
Normal,1.366136797
Normal,1.366066386
Normal,1.36539465
Normal,1.362808647
Normal,1.361919687
Normal,1.357651143
Normal,1.357602055
Normal,1.357571368
Normal,1.357408859
Normal,1.357220595
Normal,1.356815418
Normal,1.35673147
Normal,1.356219039
Normal,1.355976131
Normal,1.354879552
Normal,1.353603238
Normal,1.353540002
Normal,1.35332366
Normal,1.352607168
Normal,1.35232573
Normal,1.350771543
Normal,1.350464223
Normal,1.349417615
Normal,1.348796946
Normal,1.348640459
Normal,1.348282539
Normal,1.347957402
Normal,1.347459819
Normal,1.34629355
Normal,1.346130797
Normal,1.345322217
Normal,1.345201122
Normal,1.344986309
Normal,1.344788448
Normal,1.344608794
Normal,1.344263304
Normal,1.344039879
Normal,1.343970171
Normal,1.342180182
Normal,1.341361149
Normal,1.341176122
Normal,1.339122405
Normal,1.339045655
Normal,1.33890311
Normal,1.338794223
Normal,1.338679174
Normal,1.338239759
Normal,1.338086795
Normal,1.3374928
Normal,1.337204006
Normal,1.336522807
Normal,1.336459147
Normal,1.336396735
Normal,1.336140616
Normal,1.336021314
Normal,1.335754005
Normal,1.335253096
Normal,1.335221666
Normal,1.334967156
Normal,1.334670058
Normal,1.334261449
Normal,1.334247609
Normal,1.332808243
Normal,1.331989722
Normal,1.329515996
Normal,1.32924002
Normal,1.328315474
Normal,1.328196677
Normal,1.328171989
Normal,1.32762164
Normal,1.324689405
Normal,1.322844336
Normal,1.322644462
Normal,1.322339493
Normal,1.321627108
Normal,1.321344269
Normal,1.320884454
Normal,1.319709571
Normal,1.319465946
Normal,1.318900957
Normal,1.317977211
Normal,1.317930942
Normal,1.317847161
Normal,1.31765598
Normal,1.317064168
Normal,1.316499329
Normal,1.315877437
Normal,1.315825334
Normal,1.315674349
Normal,1.31561703
Normal,1.315139865
Normal,1.314655125
Normal,1.313068788
Normal,1.312861476
Normal,1.312309105
Normal,1.312256662
Normal,1.312041918
Normal,1.311952401
Normal,1.311735457
Normal,1.311668655
Normal,1.31037886
Normal,1.309958839
Normal,1.309430588
Normal,1.308942548
Normal,1.308786736
Normal,1.308573761
Normal,1.30792749
Normal,1.307014845
Normal,1.306862625
Normal,1.306643563
Normal,1.306548632
Normal,1.306087582
Normal,1.305529263
Normal,1.305338512
Normal,1.30465718
Normal,1.304276796
Normal,1.303996479
Normal,1.3033983
Normal,1.302383299
Normal,1.301657383
Normal,1.300559259
Normal,1.300451945
Normal,1.30024706
Normal,1.29888514
Normal,1.298209968
Normal,1.297926906
Normal,1.297860775
Normal,1.297812042
Normal,1.297486754
Normal,1.296904104
Normal,1.295941498
Normal,1.295409695
Normal,1.295182426
Normal,1.29452228
Normal,1.294214903
Normal,1.293070792
Normal,1.292720378
Normal,1.291164099
Normal,1.290496879
Normal,1.290402667
Normal,1.290182054
Normal,1.289983783
Normal,1.28994503
Normal,1.28847023
Normal,1.288221549
Normal,1.287590604
Normal,1.28708103
Normal,1.286883662
Normal,1.286701415
Normal,1.284681706
Normal,1.284160405
Normal,1.284058857
Normal,1.283409643
Normal,1.282581895
Normal,1.282040897
Normal,1.281341152
Normal,1.28111012
Normal,1.280239564
Normal,1.278996746
Normal,1.278422898
Normal,1.27801263
Normal,1.277572725
Normal,1.27745334
Normal,1.277215875
Normal,1.277187162
Normal,1.275501519
Normal,1.274799388
Normal,1.274138904
Normal,1.27385224
Normal,1.272661562
Normal,1.27252872
Normal,1.271971778
Normal,1.271700623
Normal,1.271130026
Normal,1.270956701
Normal,1.270943022
Normal,1.269983476
Normal,1.269642935
Normal,1.269440871
Normal,1.269251532
Normal,1.268501777
Normal,1.268057189
Normal,1.26802456
Normal,1.267768921
Normal,1.265986494
Normal,1.265655369
Normal,1.265451021
Normal,1.26488542
Normal,1.264453982
Normal,1.263925753
Normal,1.263759878
Normal,1.263639639
Normal,1.262054483
Normal,1.262029987
Normal,1.261571145
Normal,1.261231985
Normal,1.261156645
Normal,1.259628972
Normal,1.259205258
Normal,1.258968362
Normal,1.257989017
Normal,1.257835798
Normal,1.257788789
Normal,1.257324167
Normal,1.256646263
Normal,1.25642407
Normal,1.25614839
Normal,1.255569659
Normal,1.255151033
Normal,1.255122742
Normal,1.254677645
Normal,1.252810957
Normal,1.252342298
Normal,1.252266741
Normal,1.251790924
Normal,1.25120637
Normal,1.250377832
Normal,1.250201834
Normal,1.250194516
Normal,1.250111841
Normal,1.248925702
Normal,1.248328844
Normal,1.247978339
Normal,1.247948039
Normal,1.24777338
Normal,1.246969059
Normal,1.246542379
Normal,1.246435445
Normal,1.24627533
Normal,1.246231497
Normal,1.245304298
Normal,1.244844137
Normal,1.244775481
Normal,1.244299568
Normal,1.243466464
Normal,1.242137037
Normal,1.241768462
Normal,1.241661465
Normal,1.241585927
Normal,1.241104197
Normal,1.240784466
Normal,1.2397663
Normal,1.237711673
Normal,1.236289438
Normal,1.23609678
Normal,1.235959653
Normal,1.235936194
Normal,1.235903992
Normal,1.235732279
Normal,1.235644278
Normal,1.235428042
Normal,1.234625596
Normal,1.234102817
Normal,1.233601778
Normal,1.233593756
Normal,1.233263961
Normal,1.231349792
Normal,1.231244874
Normal,1.229483507
Normal,1.229452656
Normal,1.228862251
Normal,1.228831469
Normal,1.228778979
Normal,1.228429623
Normal,1.227572072
Normal,1.22697581
Normal,1.226766308
Normal,1.226462954
Normal,1.225981104
Normal,1.225888761
Normal,1.225684427
Normal,1.225474866
Normal,1.224086891
Normal,1.223097596
Normal,1.222538084
Normal,1.221217641
Normal,1.220993287
Normal,1.220849474
Normal,1.219928673
Normal,1.219886252
Normal,1.219337432
Normal,1.219091725
Normal,1.21785594
Normal,1.217601276
Normal,1.217292834
Normal,1.215052877
Normal,1.214843652
Normal,1.214391499
Normal,1.213319365
Normal,1.211620285
Normal,1.211505356
Normal,1.211037289
Normal,1.210635113
Normal,1.210019369
Normal,1.209683767
Normal,1.208970224
Normal,1.208286777
Normal,1.207325509
Normal,1.206561565
Normal,1.205890317
Normal,1.20477948
Normal,1.204558407
Normal,1.203720609
Normal,1.203130996
Normal,1.202876911
Normal,1.20287339
Normal,1.202359322
Normal,1.202352465
Normal,1.20209822
Normal,1.201505672
Normal,1.19915529
Normal,1.198357589
Normal,1.197683835
Normal,1.197633726
Normal,1.195382249
Normal,1.194966614
Normal,1.194936117
Normal,1.193533842
Normal,1.193214278
Normal,1.193009351
Normal,1.192964691
Normal,1.192505722
Normal,1.192364454
Normal,1.192351871
Normal,1.192193724
Normal,1.191968847
Normal,1.191680856
Normal,1.191323912
Normal,1.190598659
Normal,1.190437611
Normal,1.188954436
Normal,1.188358859
Normal,1.188044409
Normal,1.186680732
Normal,1.186101383
Normal,1.185236344
Normal,1.184939292
Normal,1.184121655
Normal,1.183441194
Normal,1.182587088
Normal,1.182163825
Normal,1.182052284
Normal,1.181952822
Normal,1.181384142
Normal,1.181347168
Normal,1.18002594
Normal,1.179368757
Normal,1.178256647
Normal,1.177773944
Normal,1.177075992
Normal,1.176981223
Normal,1.176401435
Normal,1.176196656
Normal,1.17521052
Normal,1.175123155
Normal,1.174341276
Normal,1.173909174
Normal,1.173742164
Normal,1.173320841
Normal,1.171860477
Normal,1.171792102
Normal,1.171001043
Normal,1.170533577
Normal,1.170482015
Normal,1.168668726
Normal,1.165848302
Normal,1.165614626
Normal,1.165584584
Normal,1.164569403
Normal,1.16393144
Normal,1.163589469
Normal,1.162890727
Normal,1.162765549
Normal,1.162130222
Normal,1.161953131
Normal,1.16194535
Normal,1.161715587
Normal,1.159746026
Normal,1.158648175
Normal,1.157931058
Normal,1.156856356
Normal,1.156339658
Normal,1.155645418
Normal,1.153390812
Normal,1.152524383
Normal,1.151823495
Normal,1.150079051
Normal,1.148740689
Normal,1.148139738
Normal,1.147387023
Normal,1.146157434
Normal,1.144457096
Normal,1.142554758
Normal,1.142137899
Normal,1.141846738
Normal,1.141301805
Normal,1.139005044
Normal,1.138848513
Normal,1.138620038
Normal,1.138173234
