Normal,0.364291577
Normal,0.361234718
Normal,0.358741496
Normal,0.352926646
Normal,0.349974116
Normal,0.343293042
Normal,0.342490474
Normal,0.327714801
Normal,0.322007692
Normal,0.303639102
Normal,0.298511661
Normal,0.284113871
Normal,0.281891293
Normal,0.254783078
Normal,0.252394772
Normal,0.248484585
Normal,0.241747979
Normal,0.215066381
Normal,0.075669927
Normal,0.068971812
Normal,0.025705847
Normal,0
