Normal,2.082306535
Normal,2.077685977
Normal,2.075098481
Normal,2.073153132
Normal,2.072753575
Normal,2.072554331
Normal,2.071556911
Normal,2.071319915
Normal,2.069740843
Normal,2.066610087
Normal,2.063691441
Normal,2.062076839
Normal,2.061749508
Normal,2.060150732
Normal,2.058172948
Normal,2.057313473
Normal,2.052099309
Normal,2.050940218
Normal,2.046811602
Normal,2.046035691
Normal,2.036966403
Normal,2.035337405
Normal,2.034689129
Normal,2.025331717
Normal,2.024566021
Normal,2.023014537
Normal,2.022489592
Normal,2.022482025
Normal,2.022388555
Outlier,2.022083118
Normal,2.021382439
Normal,2.021182801
Normal,2.018443843
Normal,2.017532949
Normal,2.014184853
Normal,2.013873366
Normal,2.011104136
Normal,2.00649258
Normal,2.005406349
Normal,1.998426452
Normal,1.998406468
Normal,1.997883982
Normal,1.997637845
Normal,1.994396138
Normal,1.989264494
Normal,1.988294384
Normal,1.987700484
Normal,1.987014035
Normal,1.986112013
Normal,1.9847184
Normal,1.98417646
Normal,1.984164933
Normal,1.98403061
Normal,1.983985171
Normal,1.983983587
Normal,1.982644968
Normal,1.981807347
Normal,1.980144997
Normal,1.977129893
Normal,1.97694094
Normal,1.971795067
Normal,1.971127621
Normal,1.970302105
Normal,1.96940161
Normal,1.969236074
Normal,1.968808379
Normal,1.968399433
Normal,1.965163657
Normal,1.961586277
Normal,1.960605482
Normal,1.959156121
Normal,1.958839622
Normal,1.958784792
Normal,1.958008314
Normal,1.957370191
Normal,1.954647249
Normal,1.952428016
Normal,1.950007609
Normal,1.948562657
Normal,1.948141327
Normal,1.947711447
Normal,1.944242865
Normal,1.942484168
Normal,1.941944416
Normal,1.93829841
Normal,1.934332918
Normal,1.932503943
Normal,1.932245309
Normal,1.931278959
Normal,1.930990288
Normal,1.930117187
Normal,1.923591446
Normal,1.921931846
Outlier,1.92106279
Normal,1.92050666
Normal,1.919062553
Normal,1.917603741
Normal,1.916804925
Normal,1.91646704
Normal,1.915346913
Normal,1.915134518
Normal,1.914769116
Normal,1.914601372
Outlier,1.913931568
Normal,1.911965402
Normal,1.910748674
Normal,1.910140779
Normal,1.904592096
Normal,1.901516298
Normal,1.896934665
Normal,1.896827221
Normal,1.896619519
Normal,1.895646395
Normal,1.893450093
Normal,1.890985675
Normal,1.889534743
Normal,1.885198507
Normal,1.882194656
Normal,1.881300919
Normal,1.879832701
Normal,1.876415867
Normal,1.876320072
Normal,1.876303094
Normal,1.87628352
Normal,1.874842171
Normal,1.872964691
Normal,1.872319351
Normal,1.871900655
Normal,1.871693129
Normal,1.871324221
Normal,1.870593782
Normal,1.869933832
Normal,1.869729784
Normal,1.868607274
Normal,1.86706382
Normal,1.86164357
Normal,1.860919579
Normal,1.860216018
Normal,1.859684217
Normal,1.859340121
Normal,1.858192603
Outlier,1.856634293
Normal,1.855584
Normal,1.85394876
Normal,1.853248813
Normal,1.852792374
Normal,1.850685286
Normal,1.845557484
Normal,1.843708276
Normal,1.843533422
Normal,1.843217749
Normal,1.843200124
Normal,1.842247178
Normal,1.84021625
Normal,1.839415131
Normal,1.83899241
Normal,1.837866581
Outlier,1.837703821
Normal,1.835917692
Normal,1.83429931
Normal,1.834044999
Normal,1.832172033
Normal,1.830701154
Normal,1.829762642
Normal,1.827556765
Normal,1.827222099
Normal,1.826551962
Normal,1.82338128
Normal,1.822056812
Normal,1.821062946
Normal,1.819505451
Normal,1.81912272
Normal,1.818689313
Normal,1.818588282
Normal,1.817991917
Normal,1.817512548
Normal,1.816081846
Normal,1.814334124
Normal,1.814328398
Normal,1.813458446
Normal,1.813226076
Normal,1.812419208
Normal,1.811072511
Normal,1.810054351
Normal,1.809303213
Normal,1.809012101
Normal,1.807574435
Normal,1.797532366
Normal,1.7972964
Normal,1.795991849
Normal,1.794867886
Normal,1.794404329
Normal,1.794235598
Normal,1.792454682
Normal,1.791375255
Normal,1.790026735
Normal,1.787941567
Normal,1.787148829
Normal,1.787138338
Normal,1.78581032
Normal,1.785620344
Normal,1.782749541
Normal,1.781799803
Normal,1.781777074
Normal,1.781056949
Normal,1.779954296
Normal,1.779289952
Normal,1.778956094
Normal,1.771298141
Normal,1.770701205
Normal,1.770696042
Normal,1.770347113
Normal,1.769016298
Normal,1.768904596
Normal,1.768105756
Normal,1.765535937
Normal,1.765300111
Normal,1.765164881
Normal,1.76432643
Normal,1.763360816
Normal,1.763349079
Normal,1.763158205
Normal,1.762951055
Normal,1.760587669
Normal,1.758210953
Normal,1.758187334
Normal,1.758084872
Normal,1.7580047
Normal,1.757213512
Normal,1.755861495
Normal,1.754256121
Normal,1.754248425
Normal,1.751507328
Normal,1.7511686
Normal,1.750912894
Normal,1.750809563
Normal,1.749224517
Normal,1.748849703
Normal,1.748714675
Normal,1.746684495
Normal,1.745915613
Normal,1.745301181
Normal,1.745138263
Normal,1.7450951
Normal,1.743859574
Normal,1.743448909
Normal,1.742747164
Normal,1.742170134
Normal,1.741798662
Normal,1.740159284
Normal,1.738832135
Normal,1.734841053
Normal,1.733251225
Normal,1.73324181
Normal,1.732617998
Normal,1.732557767
Normal,1.732041577
Normal,1.73090898
Normal,1.730329087
Normal,1.72900943
Normal,1.728395619
Normal,1.726751886
Normal,1.72361615
Normal,1.720436767
Normal,1.720214465
Normal,1.719738587
Normal,1.719631904
Normal,1.717960898
Normal,1.717346697
Normal,1.716982934
Normal,1.716959902
Normal,1.71688622
Normal,1.716408972
Normal,1.716269605
Normal,1.713019241
Normal,1.711853315
Normal,1.711267982
Normal,1.708828195
Normal,1.707855618
Normal,1.706407159
Normal,1.705917088
Normal,1.705383924
Normal,1.702715078
Normal,1.702543884
Normal,1.701145521
Normal,1.701076184
Normal,1.699721786
Normal,1.698885888
Normal,1.69874376
Normal,1.69698313
Normal,1.696810072
Normal,1.696321642
Normal,1.693305102
Normal,1.692861468
Normal,1.691726114
Normal,1.691692699
Normal,1.68913734
Normal,1.689096465
Normal,1.688498487
Normal,1.682319572
Normal,1.682221044
Normal,1.680836826
Normal,1.680627984
Normal,1.678243902
Normal,1.676779306
Normal,1.676025361
Normal,1.673900396
Normal,1.673003151
Normal,1.672102782
Normal,1.669586377
Normal,1.66609094
Normal,1.665607763
Normal,1.665390611
Normal,1.664895245
Normal,1.664059109
Normal,1.664034069
Normal,1.66400164
Normal,1.66377728
Normal,1.663292296
Normal,1.663091484
Normal,1.662743443
Normal,1.661997431
Normal,1.660976233
Normal,1.660640035
Normal,1.660296427
Normal,1.660293438
Normal,1.659935817
Normal,1.659844123
Normal,1.657660348
Normal,1.656990625
Normal,1.656100686
Normal,1.653784284
Normal,1.652400423
Normal,1.651176453
Normal,1.650588826
Normal,1.649427276
Normal,1.647410417
Normal,1.646829674
Normal,1.645827936
Normal,1.645590519
Normal,1.645545619
Normal,1.642819231
Normal,1.64159524
Normal,1.639406552
Normal,1.637931349
Normal,1.636436201
Normal,1.636434687
Normal,1.635728977
Normal,1.635428943
Normal,1.632959999
Normal,1.632733919
Normal,1.632677019
Normal,1.631966945
Normal,1.631085657
Normal,1.62915152
Normal,1.629071793
Normal,1.628609196
Normal,1.628133843
Normal,1.62730761
Normal,1.626956151
Normal,1.626593914
Normal,1.625901503
Normal,1.62290668
Normal,1.620325113
Normal,1.618857952
Normal,1.61781142
Normal,1.617161774
Normal,1.616941569
Normal,1.616664128
Normal,1.615074883
Normal,1.614400746
Normal,1.607588661
Normal,1.606653014
Normal,1.605901071
Normal,1.605739449
Normal,1.602310272
Normal,1.600126222
Normal,1.599045652
Normal,1.597023467
Normal,1.596552767
Normal,1.595420014
Normal,1.59397633
Normal,1.593427284
Normal,1.589725997
Normal,1.588714176
Normal,1.587089012
Normal,1.585316615
Normal,1.584573736
Normal,1.582965471
Normal,1.582833743
Normal,1.582595369
Normal,1.582238443
Normal,1.582133434
Normal,1.581963938
Normal,1.581622493
Normal,1.580893684
Normal,1.580809502
Normal,1.578739146
Normal,1.578276477
Normal,1.576531906
Normal,1.574665542
Normal,1.574071483
Normal,1.573736409
Normal,1.57277497
Normal,1.572521593
Normal,1.572178264
Normal,1.57121742
Normal,1.571035764
Normal,1.570534585
Normal,1.569039693
Normal,1.569008474
Normal,1.567693663
Normal,1.566147489
Normal,1.565451641
Normal,1.563412232
Normal,1.562998174
Normal,1.561352824
Normal,1.55938193
Normal,1.558544717
Normal,1.5581404
Normal,1.557244438
Normal,1.55713965
Normal,1.557038939
Normal,1.55564489
Normal,1.55563701
Normal,1.555620657
Normal,1.555579767
Normal,1.55372872
Normal,1.553597113
Normal,1.55204387
Normal,1.550999392
Normal,1.548455124
Normal,1.54840463
Normal,1.547849084
Normal,1.546453946
Normal,1.546337758
Normal,1.546283122
Normal,1.543505948
Normal,1.543410172
Normal,1.542688843
Normal,1.54268447
Normal,1.542574952
Normal,1.542386453
Normal,1.542061835
Normal,1.541436806
Normal,1.541052861
Normal,1.540716794
Normal,1.539889038
Normal,1.539428991
Normal,1.539413238
Normal,1.537023341
Normal,1.536731281
Normal,1.536324704
Normal,1.53146827
Normal,1.530118747
Normal,1.529619642
Normal,1.528163234
Normal,1.527792738
Normal,1.526305637
Normal,1.526002345
Normal,1.525627808
Normal,1.525478122
Normal,1.52415465
Normal,1.52403718
Normal,1.522832028
Normal,1.522054363
Normal,1.521931297
Normal,1.519587214
Normal,1.517781964
Normal,1.517294509
Normal,1.515381987
Normal,1.514106474
Normal,1.513991981
Normal,1.513742856
Normal,1.513551894
Normal,1.512398218
Normal,1.512050432
Normal,1.509942391
Normal,1.509634747
Normal,1.509105284
Normal,1.508691342
Normal,1.50620044
Normal,1.505520118
Normal,1.504664403
Normal,1.502747731
Normal,1.501682333
Normal,1.500720988
Normal,1.500166753
Normal,1.500068691
Normal,1.49988296
Normal,1.499819793
Normal,1.499207185
Normal,1.499080193
Normal,1.49824019
Normal,1.497702447
Normal,1.497476384
Normal,1.496816878
Normal,1.495649148
Normal,1.495141405
Normal,1.494880807
Normal,1.493752269
Normal,1.492765971
Normal,1.492683907
Normal,1.492589232
Normal,1.492211114
Normal,1.491762069
Normal,1.491054503
Normal,1.490910669
Normal,1.490698219
Normal,1.490423012
Normal,1.489214133
Normal,1.48853787
Normal,1.48834018
Normal,1.488021655
Normal,1.487116448
Normal,1.486750444
Normal,1.48649791
Normal,1.486252824
Normal,1.485101931
Normal,1.484583987
Normal,1.484362806
Normal,1.484100856
Normal,1.482564354
Normal,1.481678482
Normal,1.479383774
Normal,1.479143461
Normal,1.478941657
Normal,1.478315616
Normal,1.477667277
Normal,1.477591034
Normal,1.477287543
Normal,1.477224288
Normal,1.477048694
Normal,1.476801663
Normal,1.475973823
Normal,1.475002988
Normal,1.474619084
Normal,1.474514694
Normal,1.472915094
Normal,1.472742504
Normal,1.47144152
Normal,1.470836807
Normal,1.470332472
Normal,1.470225534
Normal,1.468979146
Normal,1.468858045
Normal,1.468660483
Normal,1.468612068
Normal,1.466621103
Normal,1.466461985
Normal,1.465540219
Normal,1.464285735
Normal,1.464228702
Normal,1.463762092
Normal,1.463306578
Normal,1.463190925
Normal,1.461997371
Normal,1.461167871
Normal,1.460806224
Normal,1.460417419
Normal,1.45972116
Normal,1.459199986
Normal,1.459158335
Normal,1.458785112
Normal,1.45768834
Normal,1.457261039
Normal,1.456526339
Normal,1.454096501
Normal,1.454084343
Normal,1.453392332
Normal,1.453278594
Normal,1.451925202
Normal,1.451853177
Normal,1.451315577
Normal,1.451280098
Normal,1.44969835
Normal,1.448905952
Normal,1.448672618
Normal,1.448252727
Normal,1.446745034
Normal,1.443665168
Normal,1.443477782
Normal,1.442715079
Normal,1.442687842
Normal,1.441322943
Normal,1.441088144
Normal,1.438277521
Normal,1.437507185
Normal,1.437445238
Normal,1.436860444
Normal,1.436623991
Normal,1.436126083
Normal,1.434641504
Normal,1.434308136
Normal,1.433285074
Normal,1.433158527
Normal,1.432919454
Normal,1.432890096
Normal,1.432049327
Normal,1.431511939
Normal,1.428684563
Normal,1.42740963
Normal,1.427253976
Normal,1.426364684
Normal,1.426122502
Normal,1.42556508
Normal,1.424668035
Normal,1.423838599
Normal,1.423589269
Normal,1.423171763
Normal,1.422343192
Normal,1.421002156
Normal,1.420804689
Normal,1.418551324
Normal,1.417551102
Normal,1.417158128
Normal,1.417140262
Normal,1.417128754
Normal,1.416373904
Normal,1.416039784
Normal,1.415818226
Normal,1.415156223
Normal,1.41494754
Normal,1.414921454
Normal,1.413214281
Normal,1.411756699
Normal,1.411370218
Normal,1.411309827
Normal,1.411105694
Normal,1.409137959
Normal,1.408730786
Normal,1.408681001
Normal,1.408416366
Normal,1.408384552
Normal,1.408190667
Normal,1.407810419
Normal,1.40543795
Normal,1.405351496
Normal,1.404414497
Normal,1.403966066
Normal,1.40348562
Normal,1.402101179
Normal,1.402009322
Normal,1.401869114
Normal,1.401822755
Normal,1.401110163
Normal,1.400397706
Normal,1.399579123
Normal,1.399436445
Normal,1.398928769
Normal,1.398835262
Normal,1.398177964
Normal,1.397907037
Normal,1.397773106
Normal,1.397090955
Normal,1.39636931
Normal,1.395271398
Normal,1.395029901
Normal,1.394350238
Normal,1.393892835
Normal,1.393712421
Normal,1.39354885
Normal,1.392554769
Normal,1.392426199
Normal,1.392233619
Normal,1.391203198
Normal,1.39076831
Normal,1.390673693
Outlier,1.390480726
Normal,1.389051252
Normal,1.388940439
Normal,1.388271952
Normal,1.388214584
Normal,1.387606767
Normal,1.387443732
Normal,1.386911705
Normal,1.386057625
Normal,1.385125899
Normal,1.385008549
Normal,1.382746465
Normal,1.382322333
Normal,1.381722309
Normal,1.381710864
Normal,1.381411813
Normal,1.38074719
Normal,1.380283771
Normal,1.380169229
Normal,1.379913011
Normal,1.378884898
Normal,1.378230481
Normal,1.377079535
Normal,1.376708915
Normal,1.376589481
Normal,1.375556308
Normal,1.375537079
Normal,1.372680954
Normal,1.372479224
Normal,1.372298508
Normal,1.370968862
Normal,1.369803544
Normal,1.369389507
Normal,1.369264713
Normal,1.369165727
Normal,1.368839995
Normal,1.368734044
Normal,1.367436235
Normal,1.367258322
Normal,1.366513947
Normal,1.364106449
Normal,1.363926803
Normal,1.363239924
Normal,1.362822942
Normal,1.362665103
Normal,1.362391642
Normal,1.362133379
Normal,1.361317501
Normal,1.361153707
Normal,1.361128371
Normal,1.360735758
Normal,1.360685735
Normal,1.359931203
Normal,1.358397182
Normal,1.358049265
Normal,1.358019412
Normal,1.357320079
Normal,1.357063963
Normal,1.356183452
Normal,1.355531509
Normal,1.355018634
Normal,1.35392342
Normal,1.353786227
Normal,1.353571458
Normal,1.352772155
Normal,1.351508751
Normal,1.3514156
Normal,1.351040631
Normal,1.350193986
Normal,1.34983704
Normal,1.349399007
Normal,1.348893051
Normal,1.347126684
Normal,1.34663418
Normal,1.346109857
Normal,1.346091219
Normal,1.344542175
Normal,1.343841997
Normal,1.34372976
Normal,1.343128373
Normal,1.343024399
Outlier,1.342818718
Normal,1.342409077
Normal,1.341981327
Normal,1.341844196
Normal,1.341527906
Normal,1.341522964
Normal,1.340758481
Normal,1.338579089
Normal,1.338450951
Normal,1.338107451
Normal,1.336959288
Normal,1.336911868
Normal,1.335828613
Normal,1.335819608
Normal,1.335531853
Normal,1.335155367
Normal,1.33510838
Normal,1.33189434
Normal,1.330088823
Normal,1.328684192
Normal,1.328347443
Normal,1.327673345
Normal,1.327160195
Normal,1.326543556
Normal,1.326330372
Normal,1.32627781
Normal,1.325799641
Normal,1.325276575
Normal,1.325028122
Normal,1.325026329
Normal,1.322929523
Normal,1.322793028
Normal,1.322648857
Normal,1.319696721
Normal,1.319344607
Normal,1.315388132
Normal,1.313225121
Normal,1.312857607
Normal,1.312705154
Normal,1.311808546
Normal,1.311568855
Normal,1.311388487
Normal,1.309572023
Normal,1.309174196
Normal,1.307323173
Normal,1.306942159
Normal,1.306115029
Normal,1.305684997
Normal,1.305135025
Normal,1.304921338
Normal,1.303612486
Normal,1.302203699
Normal,1.302040316
Normal,1.301292733
Normal,1.299815069
Normal,1.299391094
Normal,1.298514028
Normal,1.298476462
Normal,1.297390185
Normal,1.297369271
Normal,1.295671519
Normal,1.294893673
Normal,1.294717387
Normal,1.294176834
Normal,1.292882809
Normal,1.292234262
Normal,1.291997498
Normal,1.291782418
Normal,1.291708843
Normal,1.290547792
Normal,1.289632203
Normal,1.288839627
Normal,1.288265322
Normal,1.287839837
Normal,1.287311616
Normal,1.287234213
Normal,1.28599553
Normal,1.285857733
Normal,1.284672943
Normal,1.28434657
Normal,1.283926496
Normal,1.283530803
Normal,1.283440272
Normal,1.281775351
Normal,1.281173548
Normal,1.279923393
Normal,1.279325839
Normal,1.278860963
Normal,1.278056711
Normal,1.27725568
Normal,1.276802694
Normal,1.27584176
Normal,1.274783004
Normal,1.274695398
Normal,1.273807292
Normal,1.272550141
Normal,1.272464808
Normal,1.271941271
Normal,1.271925408
Normal,1.271664169
Normal,1.271563128
Normal,1.2706231
Normal,1.270402407
Normal,1.269762815
Normal,1.268681812
Normal,1.268167894
Normal,1.268121081
Normal,1.267297899
Normal,1.267193435
Normal,1.267110371
Normal,1.267078535
Normal,1.266943654
Normal,1.266825051
Normal,1.266692617
Normal,1.266365302
Normal,1.265206248
Normal,1.265103214
Normal,1.264308527
Normal,1.263298102
Normal,1.263226437
Normal,1.263184699
Normal,1.263145721
Outlier,1.262064731
Normal,1.260817851
Normal,1.260763902
Normal,1.26049997
Normal,1.257824269
Normal,1.257599137
Normal,1.257164308
Normal,1.25633312
Normal,1.25584982
Normal,1.255540283
Normal,1.255033683
Normal,1.253967528
Normal,1.253817013
Normal,1.253243085
Normal,1.252982097
Normal,1.252980711
Normal,1.252815824
Normal,1.252797412
Normal,1.251533917
Normal,1.251068922
Normal,1.250936677
Normal,1.250515653
Normal,1.250314752
Normal,1.249773977
Normal,1.249692082
Normal,1.249487808
Normal,1.249325423
Normal,1.249292369
Normal,1.248868673
Normal,1.24862627
Normal,1.248324723
Normal,1.247407485
Normal,1.247273831
Normal,1.247199187
Normal,1.247132438
Normal,1.246982369
Normal,1.245879774
Normal,1.245512351
Normal,1.245017708
Normal,1.244639937
Normal,1.244303278
Normal,1.244081343
Normal,1.241956584
Normal,1.241137179
Normal,1.239303534
Normal,1.238772622
Normal,1.238598105
Normal,1.238502332
Normal,1.238405624
Normal,1.238288837
Normal,1.237564869
Normal,1.236604141
Normal,1.236448464
Normal,1.236305621
Normal,1.23508605
Normal,1.235018364
Normal,1.234925133
Normal,1.234752465
Normal,1.234723141
Normal,1.234707324
Normal,1.233581505
Normal,1.232807841
Normal,1.231309426
Normal,1.231205573
Normal,1.23003704
Normal,1.228721212
Normal,1.228205418
Normal,1.227634643
Normal,1.226280453
Normal,1.22626189
Normal,1.225085521
Normal,1.22483048
Normal,1.224175826
Normal,1.223762472
Normal,1.223684689
Normal,1.223665585
Normal,1.223398838
Normal,1.223385666
Normal,1.223145719
Normal,1.22258508
Normal,1.22166508
Normal,1.221218295
Normal,1.220484838
Normal,1.218975367
Normal,1.218737011
Normal,1.21754453
Normal,1.217157424
Normal,1.216262789
Normal,1.215986449
Normal,1.215349903
Normal,1.215060207
Normal,1.213758029
Normal,1.21252133
Normal,1.21224522
Normal,1.21073722
Normal,1.210719856
Normal,1.210653761
Normal,1.209682003
Normal,1.209421533
Normal,1.209206937
Normal,1.208694505
Normal,1.208664213
Normal,1.208265664
Normal,1.207017736
Normal,1.20660467
Normal,1.206599459
Normal,1.206163311
Normal,1.205419451
Normal,1.205333614
Normal,1.204303818
Normal,1.203957157
Normal,1.203810387
Normal,1.202322929
Normal,1.202316386
Normal,1.20205047
Normal,1.201344161
Normal,1.200661457
Normal,1.200402695
Normal,1.200230875
Normal,1.199465023
Normal,1.199123837
Normal,1.197891514
Normal,1.197449744
Normal,1.195999878
Normal,1.195961685
Normal,1.19589018
Normal,1.195705953
Normal,1.19560702
Normal,1.195050002
Normal,1.193637037
Normal,1.193574587
Normal,1.193070438
Normal,1.192715293
Normal,1.192588581
Normal,1.192558996
Normal,1.191665539
Normal,1.191378562
Normal,1.189486484
Normal,1.189032366
Normal,1.188634423
Normal,1.188266956
Normal,1.188233204
Normal,1.188018775
Normal,1.187535118
Normal,1.187525282
Normal,1.187515137
Normal,1.187160968
Normal,1.186772231
Normal,1.185928877
Normal,1.185817437
Normal,1.185502544
Normal,1.184840507
Normal,1.184025631
Normal,1.183407033
Normal,1.183396633
Normal,1.183017559
Normal,1.182518475
Normal,1.182397724
Normal,1.182349029
Normal,1.181721787
Normal,1.179010022
Normal,1.178332174
Normal,1.177303811
Normal,1.174945002
Normal,1.173005572
Normal,1.172968184
Normal,1.172717489
Normal,1.169437578
Normal,1.169371239
Normal,1.169192155
Normal,1.167449777
Normal,1.167262074
Normal,1.167220993
Normal,1.166089354
Normal,1.1658849
Normal,1.163874692
Normal,1.163777256
Normal,1.16351514
Normal,1.163122639
Normal,1.1631134
Normal,1.161054664
Normal,1.16035683
Normal,1.160106573
Normal,1.159134731
Normal,1.15721715
Normal,1.157101389
Normal,1.156691811
Normal,1.156430302
Normal,1.156146713
Normal,1.155340084
Normal,1.155205465
Normal,1.155151822
Normal,1.154599609
Normal,1.153834412
Normal,1.15333312
Normal,1.152574306
Normal,1.151547963
Normal,1.151352045
Normal,1.15110811
Normal,1.150301227
Normal,1.149949755
Normal,1.149936114
Normal,1.149462416
Normal,1.148832961
Normal,1.148617088
Normal,1.146914407
Normal,1.146189384
Normal,1.146062031
Normal,1.146021958
Normal,1.145542873
Normal,1.145163433
Normal,1.144795576
Normal,1.144539141
Normal,1.144453877
Normal,1.143464689
Normal,1.143379093
Normal,1.142265288
Normal,1.142182087
Normal,1.141818513
Normal,1.141779903
Normal,1.141662005
Normal,1.141592321
Normal,1.141217027
Normal,1.139852483
Normal,1.139408426
Normal,1.139232331
Normal,1.138007888
Normal,1.137486885
Normal,1.136245005
Normal,1.135428939
Normal,1.135027501
Normal,1.134908935
Normal,1.134821093
Normal,1.133478816
Normal,1.133343517
Normal,1.132015918
Normal,1.131545441
Normal,1.131093144
Normal,1.129859155
Normal,1.129175621
Normal,1.129083721
Normal,1.12861589
Normal,1.12812985
Normal,1.126843167
Normal,1.126642503
Normal,1.126249505
Normal,1.125943868
Normal,1.125858471
Normal,1.125723739
Normal,1.125488022
Normal,1.124632699
Normal,1.122054798
Normal,1.121786306
Normal,1.12169239
Normal,1.121563526
Normal,1.121532926
Normal,1.120669428
Normal,1.119802181
Normal,1.11948737
Normal,1.119137062
