Normal,0.441207233
Normal,0.44105965
Normal,0.440679888
Normal,0.440553565
Normal,0.439883771
Normal,0.438026002
Normal,0.436580698
Normal,0.433759229
Normal,0.431732029
Normal,0.430543416
Normal,0.429274603
Normal,0.4287326
Normal,0.423975975
Normal,0.419825558
Normal,0.419801631
Normal,0.417885637
Normal,0.415481265
Normal,0.412486579
Normal,0.412433038
Normal,0.411538002
Normal,0.410586366
Outlier,0.406715694
Normal,0.405402626
Normal,0.398331192
Normal,0.39816194
Normal,0.397652004
Normal,0.397401066
Normal,0.395731109
Normal,0.394033898
Normal,0.392355783
Outlier,0.391948738
Normal,0.391710917
Normal,0.391473125
Normal,0.390966205
Normal,0.390597249
Normal,0.390028126
Normal,0.389424595
Normal,0.389320282
Normal,0.387201638
Normal,0.387164574
Normal,0.386056252
Normal,0.385469163
Normal,0.38438199
Normal,0.382894178
Normal,0.382255019
Normal,0.379731379
Normal,0.378625816
Normal,0.37738418
Normal,0.376812567
Normal,0.376355829
Normal,0.374878724
Normal,0.373039934
Normal,0.370719299
Normal,0.370657159
Normal,0.366629095
Normal,0.36496584
Normal,0.363725317
Normal,0.362553514
Normal,0.359822799
Normal,0.359046884
Normal,0.358670663
Normal,0.358158136
Normal,0.357839658
Normal,0.35748764
Normal,0.356372743
Normal,0.350763366
Normal,0.349092963
Normal,0.34832174
Normal,0.345032356
Normal,0.338999908
Normal,0.336233077
Normal,0.335264423
Normal,0.335036232
Normal,0.333991254
Normal,0.332863343
Normal,0.331960252
Normal,0.331343274
Normal,0.326724768
Normal,0.32641984
Normal,0.326359949
Normal,0.324485024
Normal,0.318931653
Normal,0.318807372
Normal,0.31730221
Normal,0.315991137
Normal,0.312605815
Normal,0.312518643
Normal,0.310892305
Normal,0.310055049
Normal,0.309367316
Normal,0.308278805
Normal,0.305801958
Normal,0.304543824
Normal,0.304098853
Normal,0.30272828
Normal,0.30258114
Normal,0.301626548
Normal,0.299774577
Normal,0.298991683
Normal,0.297043958
Normal,0.296028919
Normal,0.291541404
Normal,0.28923148
Normal,0.282576261
Normal,0.282286071
Normal,0.273540063
Normal,0.272874246
Normal,0.271981397
Normal,0.268680434
Normal,0.268278891
Normal,0.268135034
Normal,0.266063985
Normal,0.262136131
Normal,0.261088308
Normal,0.250047015
Normal,0.249168545
Normal,0.248750162
Normal,0.245883533
Normal,0.245571538
Normal,0.244437972
Normal,0.242159062
Normal,0.237103081
Normal,0.235813984
Normal,0.235150043
Outlier,0.222749665
Normal,0.221724984
Normal,0.215384675
Normal,0.213283284
Normal,0.209908007
Normal,0.207718026
Normal,0.203615797
Outlier,0.202662195
Normal,0.201541836
Normal,0.198592548
Normal,0.195977013
Normal,0.194763055
Normal,0.183337357
Normal,0.181175546
Normal,0.17705393
Normal,0.171459528
Normal,0.168491394
Normal,0.166872654
Normal,0.166271902
Normal,0.165131914
Normal,0.164651219
Normal,0.158048041
Normal,0.156695093
Normal,0.153900655
Normal,0.15174419
Normal,0.147740136
Normal,0.145742849
Normal,0.128963643
Normal,0.12877926
Normal,0.128297225
Normal,0.126761814
Normal,0.125133225
Normal,0.119053755
Normal,0.109723351
Normal,0.108909432
Normal,0.084533767
Normal,0.081539732
Normal,0.079832821
Normal,0.074342549
Normal,0.070250799
Normal,0.063055561
Normal,0.041035621
Normal,0.037237145
Normal,0.008370227
Normal,0.001392813
Normal,0
