Normal,1.939771716
Normal,1.939594021
Normal,1.937744681
Normal,1.936599086
Normal,1.936568781
Normal,1.935891722
Normal,1.935493336
Normal,1.934573631
Normal,1.934259271
Normal,1.9319738
Normal,1.931278343
Normal,1.93106692
Normal,1.930483223
Normal,1.930349901
Normal,1.929567627
Normal,1.92815214
Normal,1.927160496
Normal,1.923138405
Normal,1.92228375
Normal,1.922202811
Normal,1.917909352
Normal,1.914946648
Normal,1.912886878
Normal,1.91231465
Normal,1.911503853
Normal,1.909664602
Normal,1.907691893
Normal,1.907017985
Normal,1.905272617
Normal,1.905194878
Normal,1.904251425
Normal,1.903882135
Normal,1.903806283
Normal,1.903692451
Normal,1.901157323
Normal,1.901010822
Normal,1.900862971
Normal,1.899321139
Normal,1.899278529
Normal,1.899186365
Normal,1.897999263
Normal,1.896588805
Normal,1.89031931
Normal,1.88991432
Normal,1.889018166
Normal,1.888477379
Normal,1.886964688
Normal,1.886591276
Normal,1.883068824
Normal,1.882938595
Normal,1.881978723
Normal,1.8814062
Normal,1.881145497
Normal,1.878468355
Normal,1.876689293
Normal,1.874444661
Normal,1.869337976
Normal,1.868019016
Normal,1.86591803
Normal,1.863873047
Normal,1.863068914
Normal,1.861708036
Normal,1.860630107
Outlier,1.860394693
Normal,1.860133346
Normal,1.859041905
Normal,1.858608283
Normal,1.858022548
Normal,1.857981832
Normal,1.856796296
Normal,1.856719545
Normal,1.856714396
Normal,1.854786465
Normal,1.854613506
Normal,1.85082166
Normal,1.850564349
Normal,1.847649027
Normal,1.844418851
Normal,1.841072163
Normal,1.839981196
Normal,1.835472338
Normal,1.834658593
Normal,1.834186254
Normal,1.833622935
Normal,1.833192049
Normal,1.831964413
Normal,1.831036858
Normal,1.831016483
Normal,1.830585887
Normal,1.828057702
Normal,1.826876271
Normal,1.826867769
Normal,1.823858116
Normal,1.820565735
Normal,1.820184737
Normal,1.820034567
Normal,1.818476763
Normal,1.818381344
Normal,1.817772193
Normal,1.817331966
Normal,1.816731723
Normal,1.816463473
Normal,1.814187422
Normal,1.813556842
Normal,1.813515624
Normal,1.812832714
Normal,1.811972197
Normal,1.811330318
Normal,1.80969002
Normal,1.809131066
Normal,1.809078152
Normal,1.808979249
Normal,1.808026283
Normal,1.807817809
Normal,1.806944313
Normal,1.806581595
Normal,1.805566617
Normal,1.804401295
Normal,1.803733165
Normal,1.803220245
Normal,1.80293924
Normal,1.802752277
Normal,1.800685292
Normal,1.800362358
Normal,1.800129621
Normal,1.799798355
Normal,1.799667593
Normal,1.798878824
Normal,1.794388952
Normal,1.794280461
Normal,1.7927995
Normal,1.79200682
Normal,1.79171838
Normal,1.788810892
Normal,1.784020037
Normal,1.782899233
Normal,1.777436727
Normal,1.77715398
Normal,1.77710173
Normal,1.776235133
Normal,1.77487593
Normal,1.774811113
Normal,1.769344926
Normal,1.765438053
Normal,1.765101876
Normal,1.763756656
Normal,1.763630218
Normal,1.763063112
Normal,1.76045114
Normal,1.757734498
Normal,1.757274142
Normal,1.755252731
Normal,1.753940284
Normal,1.752324484
Normal,1.750877017
Normal,1.750575481
Normal,1.749559987
Normal,1.748824732
Normal,1.747954129
Normal,1.747226527
Normal,1.746514119
Normal,1.744750735
Normal,1.743560405
Normal,1.74344402
Normal,1.741355977
Normal,1.740392992
Normal,1.739153913
Normal,1.738678145
Normal,1.7376143
Normal,1.737306199
Normal,1.736661149
Normal,1.735272634
Normal,1.734151244
Normal,1.733942758
Normal,1.732778229
Normal,1.731455337
Normal,1.730175917
Normal,1.72959472
Normal,1.728421432
Normal,1.727666494
Normal,1.726953298
Normal,1.726145647
Normal,1.724587747
Normal,1.72373747
Normal,1.720177048
Normal,1.720023895
Normal,1.719939075
Normal,1.718783927
Normal,1.71530952
Normal,1.714021914
Normal,1.71369907
Normal,1.713667613
Normal,1.713174878
Normal,1.71279269
Normal,1.712319691
Normal,1.712197323
Normal,1.710500522
Normal,1.710291261
Normal,1.708403974
Normal,1.708283381
Normal,1.707178512
Normal,1.706803095
Normal,1.706079393
Normal,1.705481759
Normal,1.705114814
Normal,1.705068659
Outlier,1.704819668
Normal,1.703841136
Normal,1.703146044
Normal,1.698146991
Normal,1.694701774
Normal,1.693467162
Normal,1.69309141
Normal,1.69167265
Normal,1.691045311
Normal,1.691033619
Normal,1.688175326
Normal,1.688042908
Normal,1.687607851
Normal,1.687590979
Normal,1.686906659
Normal,1.686081733
Normal,1.685472177
Normal,1.684464
Normal,1.684006823
Normal,1.682692985
Normal,1.681471899
Normal,1.680336006
Normal,1.679586597
Normal,1.679387209
Normal,1.677229193
Normal,1.67686388
Normal,1.67655066
Normal,1.675458107
Normal,1.675117055
Normal,1.672474828
Normal,1.671937887
Normal,1.671594003
Normal,1.66963972
Normal,1.669402247
Normal,1.669336044
Normal,1.66791356
Normal,1.667613513
Normal,1.665160245
Normal,1.66361147
Normal,1.662707623
Normal,1.66147637
Normal,1.661298799
Normal,1.660915677
Normal,1.660330862
Normal,1.659503631
Normal,1.658547184
Normal,1.656412816
Normal,1.654393868
Normal,1.654286393
Normal,1.653735354
Normal,1.653023513
Normal,1.649962976
Normal,1.649646168
Normal,1.647180341
Normal,1.643985773
Normal,1.641660885
Normal,1.641001614
Normal,1.640999993
Normal,1.640820172
Normal,1.64081389
Normal,1.640337588
Normal,1.638164376
Normal,1.638137365
Normal,1.637559154
Normal,1.637292188
Normal,1.637022571
Normal,1.636676213
Normal,1.63664086
Normal,1.636110519
Normal,1.63587818
Normal,1.635798597
Normal,1.635494131
Normal,1.634863468
Normal,1.634390611
Normal,1.63337007
Normal,1.632315814
Normal,1.631885182
Normal,1.631781802
Normal,1.631107902
Normal,1.630262156
Normal,1.629560564
Normal,1.626136279
Normal,1.624978891
Normal,1.62275425
Normal,1.622160977
Normal,1.62161242
Normal,1.621048426
Normal,1.619046326
Normal,1.617178998
Normal,1.616672537
Normal,1.616449805
Normal,1.615831071
Normal,1.613146257
Normal,1.611605131
Normal,1.611507775
Normal,1.611488545
Normal,1.610860225
Normal,1.610660171
Normal,1.61041649
Normal,1.610068157
Normal,1.609610039
Normal,1.607749591
Normal,1.60562558
Normal,1.605151616
Normal,1.604164194
Normal,1.604155551
Normal,1.604042475
Normal,1.603512639
Normal,1.603179616
Normal,1.60253048
Normal,1.602016798
Normal,1.600715448
Normal,1.595095053
Normal,1.591573528
Normal,1.590600062
Normal,1.589362548
Normal,1.588982428
Normal,1.587061934
Normal,1.586547817
Normal,1.586521119
Normal,1.585604442
Normal,1.585167622
Normal,1.582806755
Normal,1.58232241
Normal,1.581556294
Normal,1.581406102
Normal,1.58099415
Normal,1.579754954
Normal,1.579571384
Normal,1.579480355
Normal,1.579452262
Normal,1.577387404
Normal,1.577037224
Normal,1.575570577
Normal,1.575217792
Normal,1.573861368
Normal,1.573422325
Normal,1.571405403
Normal,1.57074105
Normal,1.569751583
Normal,1.569486253
Normal,1.569461283
Normal,1.569371362
Normal,1.568499458
Normal,1.568411059
Normal,1.565256173
Normal,1.563654316
Normal,1.562278984
Normal,1.561299841
Normal,1.559072644
Normal,1.558126963
Normal,1.554658953
Normal,1.554173834
Normal,1.553806936
Normal,1.552669429
Normal,1.552214048
Normal,1.551039757
Normal,1.550870766
Normal,1.550606833
Normal,1.550022539
Normal,1.549924548
Normal,1.549664707
Normal,1.549546148
Normal,1.54854865
Normal,1.5470217
Normal,1.546523772
Normal,1.545610851
Normal,1.545426482
Normal,1.545213038
Normal,1.545208168
Normal,1.54452601
Normal,1.544420548
Normal,1.543103232
Normal,1.542958143
Normal,1.542354986
Normal,1.540865672
Normal,1.540402124
Normal,1.539111072
Normal,1.537814237
Normal,1.537760711
Normal,1.537570624
Normal,1.537388665
Normal,1.536225709
Normal,1.536023258
Normal,1.5348654
Normal,1.533828557
Normal,1.529040473
Normal,1.528401713
Normal,1.526809016
Normal,1.526740884
Normal,1.526460481
Normal,1.526116488
Normal,1.523844658
Normal,1.523012452
Normal,1.522923001
Normal,1.522542289
Normal,1.522216195
Normal,1.52209277
Normal,1.520267261
Normal,1.519165248
Normal,1.519048227
Normal,1.518710783
Normal,1.518351761
Normal,1.517809152
Normal,1.515340753
Normal,1.514870817
Normal,1.514858313
Normal,1.51460195
Normal,1.514096419
Normal,1.513339269
Normal,1.511459198
Normal,1.511136971
Normal,1.510142653
Normal,1.509114957
Normal,1.508916332
Normal,1.506778342
Normal,1.504973982
Normal,1.504583469
Normal,1.503356846
Normal,1.503023038
Normal,1.502060507
Normal,1.500518486
Normal,1.500069185
Normal,1.49842581
Normal,1.498399121
Normal,1.497685675
Normal,1.497670864
Normal,1.497482836
Normal,1.497381341
Normal,1.497369263
Normal,1.495668659
Normal,1.495584487
Normal,1.49498403
Normal,1.494749242
Normal,1.493947221
Normal,1.493384256
Normal,1.493084454
Normal,1.489681566
Normal,1.488866003
Normal,1.488764509
Normal,1.488728992
Normal,1.488199342
Normal,1.485402343
Normal,1.484750813
Normal,1.483401703
Normal,1.482675576
Normal,1.48194945
Normal,1.480305533
Normal,1.47958114
Normal,1.47954622
Normal,1.478606235
Normal,1.47680478
Normal,1.476774514
Normal,1.476439215
Normal,1.47617765
Normal,1.474906102
Normal,1.47440644
Normal,1.474183775
Normal,1.474113923
Normal,1.472971021
Normal,1.472552705
Normal,1.472094466
Normal,1.472063586
Normal,1.471435065
Normal,1.470237428
Normal,1.469955192
Normal,1.469954227
Normal,1.469911817
Normal,1.469330299
Normal,1.468958528
Normal,1.468777713
Normal,1.468038343
Normal,1.468004448
Normal,1.467060508
Normal,1.466955234
Normal,1.465756235
Normal,1.465020057
Normal,1.464644067
Normal,1.464623719
Normal,1.464423012
Normal,1.46403755
Normal,1.463823471
Normal,1.463176433
Outlier,1.462871524
Normal,1.462280526
Normal,1.462140265
Normal,1.460798679
Normal,1.460458089
Normal,1.460199849
Normal,1.460048153
Normal,1.459791792
Normal,1.459339578
Normal,1.458923579
Normal,1.458760386
Normal,1.458644125
Normal,1.456683343
Normal,1.456347881
Normal,1.45534795
Normal,1.454905255
Normal,1.454714809
Normal,1.454238564
Normal,1.453497772
Normal,1.452884565
Normal,1.448887209
Normal,1.447707736
Normal,1.446178927
Normal,1.445374777
Normal,1.444906541
Normal,1.444473382
Normal,1.443474035
Normal,1.442780122
Normal,1.441951462
Normal,1.441458972
Normal,1.440550273
Normal,1.438898334
Normal,1.438766581
Normal,1.43799132
Normal,1.43768091
Normal,1.43734786
Normal,1.43719735
Normal,1.436893032
Normal,1.436632281
Normal,1.436547915
Normal,1.43618435
Normal,1.43297747
Normal,1.432658964
Normal,1.432452528
Normal,1.43081274
Normal,1.429680289
Normal,1.429573423
Normal,1.429511593
Normal,1.429053426
Normal,1.428559677
Normal,1.428521367
Normal,1.426970364
Normal,1.42686883
Normal,1.426677323
Normal,1.426626167
Normal,1.426441154
Normal,1.425601908
Normal,1.425121163
Normal,1.42485142
Normal,1.424838532
Normal,1.423423986
Normal,1.422566555
Normal,1.422120417
Normal,1.420237934
Normal,1.419898806
Normal,1.41953132
Normal,1.419132881
Normal,1.418128846
Normal,1.417630613
Normal,1.417123095
Normal,1.416598169
Normal,1.416545642
Normal,1.416041568
Normal,1.415854692
Normal,1.415657595
Normal,1.415651363
Normal,1.415122352
Normal,1.414918437
Normal,1.414445009
Normal,1.414401603
Normal,1.414082112
Normal,1.413423272
Normal,1.413099075
Normal,1.412819098
Normal,1.41252819
Normal,1.412437311
Normal,1.412023038
Normal,1.411264212
Normal,1.410852052
Normal,1.410600864
Normal,1.409866042
Normal,1.409762319
Normal,1.409624774
Normal,1.409212487
Normal,1.408756875
Normal,1.40867743
Normal,1.408523097
Normal,1.40805793
Normal,1.407977399
Normal,1.407662009
Normal,1.407322455
Normal,1.405937316
Normal,1.404646041
Normal,1.403720106
Normal,1.403452088
Normal,1.403112978
Normal,1.402624763
Normal,1.402364013
Normal,1.399954599
Normal,1.399783805
Normal,1.399493012
Normal,1.399199524
Normal,1.399147262
Normal,1.398924369
Normal,1.398734924
Normal,1.398214779
Normal,1.397758166
Normal,1.397402511
Outlier,1.397383932
Normal,1.396934667
Normal,1.396272723
Normal,1.396116049
Normal,1.396064655
Normal,1.394780245
Normal,1.394171206
Normal,1.393963167
Normal,1.393658534
Normal,1.39333325
Normal,1.392060363
Normal,1.390627624
Normal,1.38948412
Normal,1.387087506
Normal,1.385465063
Normal,1.385372264
Normal,1.385248705
Normal,1.385011151
Normal,1.384997156
Normal,1.384741523
Normal,1.383883536
Normal,1.382963186
Normal,1.382410359
Normal,1.382117205
Normal,1.381443034
Normal,1.381370359
Normal,1.380686096
Normal,1.379954849
Normal,1.379863597
Normal,1.378185328
Normal,1.375544359
Normal,1.374771233
Normal,1.374530375
Normal,1.373796861
Normal,1.373790752
Normal,1.373652789
Normal,1.372958784
Normal,1.372863166
Normal,1.372148445
Normal,1.371469201
Normal,1.368804144
Normal,1.368409658
Normal,1.367995091
Normal,1.367169477
Normal,1.366390468
Normal,1.366141033
Normal,1.365178219
Normal,1.364807066
Normal,1.364647113
Normal,1.364480028
Normal,1.36392226
Normal,1.362266984
Normal,1.362100221
Normal,1.362021856
Normal,1.361654094
Normal,1.361318941
Normal,1.360569869
Normal,1.360118267
Normal,1.359926007
Normal,1.359883901
Normal,1.359694723
Normal,1.358023269
Normal,1.357295018
Normal,1.354326028
Normal,1.354118026
Normal,1.354096536
Normal,1.353505987
Normal,1.353374404
Normal,1.352401755
Normal,1.352138489
Normal,1.351734268
Normal,1.351520626
Normal,1.351409368
Normal,1.351114252
Normal,1.351055051
Normal,1.350878692
Normal,1.350718406
Normal,1.349243243
Normal,1.348913698
Normal,1.346777676
Normal,1.346061754
Normal,1.344469271
Normal,1.343752806
Normal,1.3430074
Normal,1.342734756
Normal,1.342458271
Normal,1.341953378
Normal,1.341649478
Normal,1.34159183
Normal,1.341338223
Normal,1.340672644
Normal,1.338860952
Normal,1.338856852
Normal,1.338565299
Normal,1.338012929
Normal,1.337956057
Normal,1.336525906
Normal,1.33625698
Normal,1.335183482
Normal,1.333176517
Normal,1.333110729
Normal,1.331525023
Normal,1.329640303
Normal,1.329469757
Normal,1.328798815
Normal,1.328560004
Normal,1.327888489
Normal,1.326812208
Normal,1.326425244
Normal,1.326167852
Normal,1.32604715
Normal,1.325292931
Normal,1.324291659
Normal,1.320856349
Normal,1.32036872
Normal,1.319746115
Normal,1.318786282
Normal,1.317494341
Normal,1.317398483
Normal,1.317051139
Normal,1.314701035
Normal,1.314648015
Normal,1.31407041
Normal,1.313369945
Normal,1.313338584
Normal,1.313336014
Normal,1.313282457
Normal,1.311925123
Normal,1.311211161
Normal,1.311137594
Normal,1.311065977
Normal,1.310714532
Normal,1.31052178
Normal,1.310487756
Normal,1.30942556
Normal,1.309413255
Normal,1.309118099
Normal,1.308191576
Normal,1.307380642
Normal,1.30558944
Normal,1.305320608
Normal,1.305318842
Normal,1.304999964
Normal,1.304853506
Normal,1.303874935
Normal,1.301664448
Normal,1.30151149
Normal,1.301136949
Normal,1.300779323
Normal,1.300440993
Normal,1.29980865
Normal,1.299273878
Normal,1.298996886
Normal,1.297144304
Normal,1.296314832
Normal,1.295753202
Normal,1.295639197
Normal,1.295059847
Normal,1.293654411
Normal,1.292904965
Normal,1.290749685
Normal,1.290739134
Normal,1.290420104
Normal,1.287132058
Normal,1.287118691
Normal,1.286166901
Normal,1.286110057
Normal,1.284983049
Normal,1.284420647
Normal,1.284267946
Normal,1.284267797
Normal,1.283878891
Normal,1.282639627
Normal,1.281988631
Normal,1.28197412
Normal,1.281026059
Normal,1.279508488
Normal,1.279413167
Normal,1.279069475
Normal,1.278805823
Normal,1.278395439
Normal,1.278330824
Normal,1.277652301
Normal,1.274894104
Normal,1.274584197
Normal,1.273867734
Normal,1.272004708
Normal,1.271642407
Normal,1.271540372
Normal,1.271487746
Normal,1.27132191
Normal,1.271034384
Normal,1.270499258
Normal,1.269861868
Normal,1.269641237
Normal,1.269255449
Normal,1.268597093
Normal,1.26839777
Normal,1.267566966
Normal,1.267439108
Normal,1.266680243
Normal,1.266471447
Normal,1.265817585
Normal,1.265654996
Normal,1.265150691
Normal,1.264039456
Normal,1.263676236
Normal,1.263225793
Normal,1.263092177
Normal,1.263080552
Normal,1.261804596
Normal,1.261658886
Normal,1.261405476
Normal,1.259382377
Normal,1.259253059
Normal,1.258541154
Normal,1.257740493
Normal,1.257459418
Normal,1.255996996
Normal,1.255433076
Normal,1.255287265
Normal,1.254888585
Normal,1.254423599
Normal,1.254344145
Normal,1.253607395
Normal,1.25298529
Normal,1.252650407
Normal,1.251982734
Normal,1.251488763
Normal,1.251252835
Normal,1.249453045
Normal,1.249174872
Normal,1.247272626
Normal,1.247243946
Normal,1.245507934
Normal,1.244421207
Normal,1.242816455
Normal,1.24241091
Normal,1.242066975
Normal,1.240071931
Normal,1.239577715
Normal,1.238391193
Normal,1.237981946
Normal,1.23795322
Normal,1.237546577
Normal,1.237409502
Normal,1.237016303
Normal,1.237011485
Normal,1.236636873
Normal,1.236339774
Normal,1.235695404
Normal,1.235130147
Normal,1.234987879
Normal,1.234891397
Normal,1.23427852
Normal,1.234222001
Normal,1.233905997
Normal,1.233754944
Normal,1.233415886
Normal,1.232465207
Normal,1.231380598
Normal,1.230726489
Normal,1.230278549
Normal,1.228626637
Normal,1.228518647
Normal,1.227523866
Normal,1.227023369
Normal,1.226622446
Normal,1.226381723
Normal,1.225618496
Normal,1.22527074
Normal,1.224493564
Normal,1.224086216
Normal,1.223816995
Normal,1.223370186
Normal,1.223349631
Normal,1.222589136
Normal,1.222475343
Normal,1.222270477
Normal,1.221410414
Normal,1.221288679
Normal,1.221089729
Normal,1.221040094
Normal,1.21877926
Normal,1.218400708
Normal,1.217840511
Normal,1.217701242
Normal,1.217546469
Normal,1.21727036
Normal,1.2154401
Normal,1.214854746
Normal,1.213886787
Normal,1.213121335
Normal,1.212591534
Normal,1.212334553
Normal,1.211540602
Normal,1.21113215
Normal,1.210908752
Normal,1.210202902
Normal,1.208559542
Normal,1.208550769
Normal,1.207251562
Normal,1.206996592
Normal,1.204483033
Normal,1.203946215
Normal,1.203808842
Normal,1.202860923
Normal,1.20156025
Normal,1.201515997
Normal,1.201144641
Normal,1.198808123
Normal,1.198248876
Normal,1.197598709
Normal,1.19674734
Normal,1.195885117
Normal,1.194168178
Normal,1.192698843
Normal,1.191932387
Normal,1.191820718
Normal,1.191251909
Normal,1.19058866
Normal,1.18907695
Normal,1.187775845
Normal,1.187700038
Normal,1.187543932
Normal,1.187318124
Normal,1.187264094
Normal,1.187105078
Normal,1.186393844
Normal,1.185902093
Normal,1.185394365
Normal,1.184776373
Normal,1.184313822
Normal,1.183904729
Normal,1.183753031
Normal,1.183739674
Normal,1.183193044
Normal,1.181854314
Normal,1.179494545
Normal,1.179483402
Normal,1.179299397
Normal,1.178626865
Normal,1.178617232
Normal,1.17766199
Normal,1.177631953
Normal,1.177567486
Normal,1.176769376
Normal,1.176380702
Normal,1.175667388
Normal,1.175581375
Normal,1.175042111
Normal,1.172205918
Normal,1.170993621
Normal,1.170394681
Normal,1.169290955
Normal,1.169144752
Normal,1.168354566
Normal,1.168119211
Normal,1.166775677
Normal,1.166746913
Normal,1.166648912
Normal,1.166258779
Normal,1.163632682
Normal,1.162811367
Normal,1.161449497
Normal,1.16097919
Normal,1.158400895
Normal,1.158232808
Normal,1.15806558
Normal,1.158033121
Normal,1.156930585
Normal,1.156324525
Normal,1.155840663
Normal,1.154856863
Normal,1.154768871
Normal,1.153846493
Normal,1.153575375
Normal,1.152957242
Normal,1.152638293
Normal,1.151643249
Normal,1.15031469
Outlier,1.150169341
Normal,1.149753946
Normal,1.148069722
Normal,1.146543542
Normal,1.146461328
Normal,1.145900511
Normal,1.144985966
Normal,1.144505176
Normal,1.144499683
Normal,1.142671016
Normal,1.142436487
Normal,1.141892869
Normal,1.138590002
Normal,1.138323415
Normal,1.138243965
Normal,1.137589587
Normal,1.137548528
Normal,1.135566101
Normal,1.134544098
Normal,1.133900651
Normal,1.133682377
Normal,1.132599279
