Normal,0.660303604
Normal,0.65409892
Normal,0.653779358
Normal,0.646151857
Normal,0.644724657
Normal,0.644207916
Normal,0.639156873
Normal,0.63710388
Normal,0.631980857
Normal,0.631327485
Normal,0.631024728
Normal,0.625625064
Normal,0.62337657
Normal,0.623114796
Normal,0.622872938
Normal,0.621870783
Normal,0.620933356
Normal,0.616769227
Normal,0.615561355
Normal,0.611463975
Normal,0.61119022
Normal,0.60915308
Normal,0.601118604
Normal,0.593003302
Normal,0.591907899
Normal,0.591777904
Normal,0.585275618
Normal,0.583226692
Normal,0.57915624
Normal,0.578582031
Normal,0.5784292
Normal,0.576247059
Normal,0.576058801
Normal,0.574168256
Normal,0.569413076
Normal,0.569187449
Normal,0.565369191
Normal,0.564039837
Normal,0.563319433
Normal,0.562499611
Normal,0.561121308
Normal,0.560842258
Normal,0.55881202
Normal,0.547319576
Normal,0.538714639
Normal,0.537581678
Normal,0.536748418
Normal,0.535541836
Normal,0.531472396
Normal,0.526005725
Normal,0.525421146
Normal,0.5198633
Normal,0.514576078
Normal,0.513889082
Normal,0.509854833
Normal,0.50879081
Normal,0.506034344
Normal,0.505032737
Normal,0.504928078
Normal,0.500993904
Normal,0.496483852
Normal,0.494651107
Normal,0.493530718
Normal,0.489283643
Normal,0.482039598
Normal,0.48151291
Normal,0.479461283
Normal,0.476820781
Normal,0.475135832
Normal,0.474956482
Normal,0.474727012
Normal,0.472598127
Normal,0.470867418
Normal,0.464358625
Normal,0.461137864
Normal,0.441553723
Normal,0.434149132
Normal,0.431972242
Normal,0.431934229
Normal,0.431921706
Normal,0.428425536
Normal,0.428195855
Normal,0.42579574
Normal,0.424446942
Normal,0.423845379
Normal,0.42042055
Normal,0.418777459
Normal,0.418511841
Normal,0.412687207
Normal,0.404432893
Normal,0.402260985
Normal,0.395924788
Normal,0.395129796
Normal,0.389348018
Normal,0.381533694
Normal,0.381514878
Normal,0.373776019
Normal,0.371189386
Normal,0.367606067
Normal,0.362710158
Normal,0.359377967
Normal,0.358438835
Normal,0.357254108
Normal,0.347602048
Normal,0.336228836
Normal,0.333807051
Normal,0.333713642
Normal,0.331094965
Normal,0.324489511
Normal,0.319837368
Normal,0.315110199
Normal,0.314273322
Normal,0.313610102
Normal,0.311308927
Normal,0.296883472
Normal,0.294174426
Normal,0.290854738
Normal,0.288012224
Normal,0.28766989
Normal,0.285850771
Normal,0.279245462
Normal,0.26874557
Normal,0.253878307
Normal,0.25148819
Normal,0.244564525
Normal,0.240722321
Normal,0.240528948
Normal,0.23465652
Normal,0.212969938
Normal,0.212679186
Normal,0.212022703
Normal,0.198109255
Normal,0.188841176
Normal,0.181017048
Normal,0.172298275
Normal,0.163961367
Normal,0.162594
Normal,0.154410461
Normal,0.142086605
Normal,0.127811917
Normal,0.10442776
Normal,0.086263308
Normal,0.078964392
Normal,0.076321334
Normal,0.038870214
Normal,0.034748608
Normal,0
