Normal,0.746876549
Normal,0.746354788
Normal,0.739897957
Normal,0.738975063
Normal,0.731529801
Normal,0.731500637
Normal,0.731246718
Normal,0.730926248
Normal,0.72565879
Normal,0.722820351
Normal,0.721172731
Normal,0.720215857
Normal,0.718062344
Normal,0.715342743
Normal,0.711848418
Normal,0.703263361
Normal,0.70046483
Normal,0.683860404
Normal,0.681642053
Normal,0.68049696
Normal,0.675654394
Normal,0.67489733
Normal,0.67255986
Normal,0.67030556
Normal,0.666660844
Normal,0.662153058
Normal,0.65994732
Normal,0.659007883
Normal,0.658936885
Normal,0.658198615
Normal,0.651888101
Normal,0.649811502
Normal,0.648010996
Normal,0.64208473
Normal,0.63939018
Normal,0.637810555
Normal,0.636731433
Normal,0.636392397
Normal,0.632673902
Normal,0.629498243
Normal,0.629406757
Normal,0.619979006
Normal,0.618922931
Normal,0.615341606
Normal,0.612279007
Normal,0.604011103
Normal,0.5956381
Normal,0.593606375
Normal,0.5870425
Normal,0.582545146
Normal,0.581359884
Normal,0.581145514
Normal,0.580747239
Normal,0.578044706
Normal,0.571508909
Normal,0.568971829
Normal,0.566733792
Normal,0.5655853
Normal,0.565082248
Normal,0.562995901
Normal,0.556227697
Normal,0.553355665
Normal,0.545243095
Normal,0.543872915
Normal,0.54346228
Normal,0.538192864
Normal,0.531221405
Normal,0.526680888
Normal,0.520537337
Normal,0.517184672
Normal,0.490807639
Normal,0.487818684
Normal,0.484523116
Normal,0.473372313
Normal,0.466076588
Normal,0.463893764
Normal,0.462961172
Normal,0.461083676
Normal,0.458300774
Normal,0.455082898
Normal,0.444659986
Normal,0.434546571
Normal,0.427976788
Normal,0.422400299
Normal,0.419847174
Normal,0.418529358
Normal,0.397976598
Normal,0.376874742
Normal,0.375299144
Normal,0.373200435
Normal,0.370694501
Normal,0.36691873
Normal,0.366413694
Normal,0.36597053
Normal,0.365037466
Normal,0.36031648
Normal,0.359286049
Normal,0.354632398
Normal,0.352915099
Normal,0.351262601
Normal,0.345116173
Normal,0.334086633
Normal,0.332932015
Normal,0.32756734
Normal,0.322038211
Normal,0.315913336
Normal,0.315912559
Normal,0.311657046
Normal,0.308199752
Normal,0.305093804
Normal,0.295977887
Normal,0.287810625
Normal,0.287324461
Normal,0.286443021
Normal,0.284691128
Normal,0.284563698
Normal,0.275816043
Normal,0.265744071
Normal,0.255428391
Normal,0.236526772
Normal,0.216974699
Normal,0.181019511
Normal,0.168779515
Normal,0.100565257
Normal,0.024834834
Normal,0
