Normal,0.829697172
Normal,0.829693779
Normal,0.829600049
Normal,0.829358765
Normal,0.829327594
Normal,0.82894815
Normal,0.828829531
Normal,0.82856771
Normal,0.82848917
Normal,0.828434271
Normal,0.828285723
Normal,0.82819863
Normal,0.827872122
Normal,0.827438264
Normal,0.827197039
Normal,0.826914383
Normal,0.826554273
Normal,0.826520116
Normal,0.826493676
Normal,0.826493156
Normal,0.826385601
Normal,0.826159307
Normal,0.826088638
Normal,0.825930185
Normal,0.825735457
Normal,0.825653391
Normal,0.825641908
Normal,0.825306779
Normal,0.825079223
Normal,0.824923157
Normal,0.824851841
Normal,0.824735646
Normal,0.824215034
Normal,0.824045909
Normal,0.823543039
Normal,0.823245635
Normal,0.82312759
Normal,0.822953378
Normal,0.82283642
Normal,0.822817086
Normal,0.82276501
Normal,0.822188612
Normal,0.822181439
Normal,0.821620731
Normal,0.821592654
Normal,0.821328945
Normal,0.821120618
Normal,0.821068839
Normal,0.820600532
Normal,0.820519499
Normal,0.820427807
Normal,0.82002212
Normal,0.819803203
Normal,0.819668636
Normal,0.819596745
Normal,0.819353792
Normal,0.819028779
Normal,0.818930836
Normal,0.818765788
Normal,0.818660455
Normal,0.818551116
Normal,0.818504176
Normal,0.818473256
Normal,0.818277081
Normal,0.817696608
Normal,0.817639609
Normal,0.817578638
Normal,0.817342168
Normal,0.817156255
Normal,0.817092813
Normal,0.817083549
Normal,0.816578234
Normal,0.816431384
Normal,0.816195349
Normal,0.816163545
Normal,0.81603461
Normal,0.815602757
Normal,0.815021927
Normal,0.814999635
Normal,0.814947521
Normal,0.814681873
Normal,0.814657219
Normal,0.814583839
Normal,0.814099258
Normal,0.813742031
Normal,0.813012386
Normal,0.812661928
Normal,0.812568024
Normal,0.812542085
Normal,0.812450543
Normal,0.812225582
Outlier,0.812203487
Normal,0.812198974
Normal,0.812197948
Normal,0.811724648
Normal,0.811582003
Outlier,0.811528729
Normal,0.811196394
Normal,0.810993409
Normal,0.810826586
Normal,0.810076345
Normal,0.809967597
Normal,0.809788525
Normal,0.809771236
Normal,0.80976125
Normal,0.808657174
Normal,0.808316646
Normal,0.808217002
Normal,0.807679436
Normal,0.807484814
Normal,0.807374466
Normal,0.807194665
Normal,0.806913802
Normal,0.806738833
Normal,0.806476687
Normal,0.806385357
Normal,0.805701721
Normal,0.805602013
Normal,0.805136646
Normal,0.805125112
Normal,0.804791765
Normal,0.804246126
Normal,0.80403941
Normal,0.803967593
Normal,0.803960417
Outlier,0.803348717
Normal,0.803222793
Normal,0.803060918
Normal,0.802676149
Normal,0.802532029
Normal,0.802495992
Normal,0.802242088
Normal,0.80211474
Normal,0.80210292
Normal,0.801727917
Normal,0.801702639
Normal,0.801211999
Normal,0.801205199
Normal,0.801087757
Outlier,0.801073534
Normal,0.801073533
Normal,0.800314993
Normal,0.800244286
Normal,0.800153131
Normal,0.799534517
Normal,0.799324439
Normal,0.799317753
Normal,0.799306508
Normal,0.799174312
Normal,0.799160754
Normal,0.798878831
Normal,0.798823658
Normal,0.798737948
Normal,0.798241181
Normal,0.797923709
Normal,0.797896426
Normal,0.797813919
Normal,0.797248742
Normal,0.797097643
Normal,0.796947496
Normal,0.796924711
Normal,0.796801916
Normal,0.796250883
Normal,0.79614533
Normal,0.795947437
Normal,0.795864339
Normal,0.795638788
Normal,0.795519225
Normal,0.795499277
Normal,0.795439355
Normal,0.795173885
Normal,0.795054727
Normal,0.794666216
Normal,0.794371509
Normal,0.794236153
Normal,0.794180077
Normal,0.794096696
Normal,0.793879087
Normal,0.793833176
Normal,0.79367138
Normal,0.793355119
Normal,0.793112347
Normal,0.793045365
Normal,0.792915023
Normal,0.792725251
Normal,0.791557061
Normal,0.791532486
Normal,0.791527229
Normal,0.791524389
Normal,0.791474071
Normal,0.791433701
Normal,0.790884882
Normal,0.790700523
Normal,0.79044546
Normal,0.790145512
Normal,0.789972306
Normal,0.789486278
Normal,0.789131178
Normal,0.788570219
Normal,0.788540287
Normal,0.788441167
Normal,0.7876909
Normal,0.787563236
Normal,0.787398015
Normal,0.787379156
Normal,0.787077808
Normal,0.786838144
Normal,0.786574608
Normal,0.786180122
Normal,0.785866286
Normal,0.785823742
Normal,0.78562585
Normal,0.785373483
Normal,0.785100451
Normal,0.784810368
Normal,0.784806265
Normal,0.78479173
Normal,0.784692944
Normal,0.784218229
Normal,0.784192186
Normal,0.784148318
Normal,0.784107923
Normal,0.784044114
Normal,0.784007972
Normal,0.783521082
Normal,0.783486402
Normal,0.783456731
Normal,0.783444577
Normal,0.783297611
Normal,0.782986583
Normal,0.782725594
Normal,0.782376478
Normal,0.782286439
Normal,0.782060396
Normal,0.78195018
Normal,0.781881694
Normal,0.781877677
Normal,0.781729585
Normal,0.781666687
Normal,0.781646479
Normal,0.78140604
Normal,0.781196768
Normal,0.781193564
Normal,0.781137774
Normal,0.780790974
Normal,0.780672131
Normal,0.780562049
Normal,0.7805202
Normal,0.780327269
Normal,0.780281182
Normal,0.780216509
Normal,0.780164673
Normal,0.779912315
Normal,0.779854759
Normal,0.779813499
Normal,0.779671721
Normal,0.779405672
Normal,0.779395793
Normal,0.779345117
Normal,0.779335918
Normal,0.779288378
Normal,0.779184528
Normal,0.779142212
Normal,0.7788245
Normal,0.778754346
Normal,0.778380569
Normal,0.778131175
Normal,0.778080829
Normal,0.777679222
Normal,0.777589972
Normal,0.777489551
Normal,0.777453591
Normal,0.77710482
Normal,0.776946394
Normal,0.776688247
Normal,0.77655493
Normal,0.776454048
Normal,0.776397316
Normal,0.776349062
Normal,0.776266609
Normal,0.77608223
Normal,0.775975093
Normal,0.775960007
Normal,0.775823325
Normal,0.775622386
Normal,0.774873553
Normal,0.7748491
Normal,0.774436969
Normal,0.774403353
Normal,0.774292723
Normal,0.774120189
Normal,0.773892689
Normal,0.773730745
Normal,0.773510602
Normal,0.773197598
Normal,0.773140602
Normal,0.773121159
Normal,0.772913979
Normal,0.772489601
Normal,0.77244686
Normal,0.772100067
Normal,0.771718359
Normal,0.771708333
Normal,0.771112261
Normal,0.770891538
Normal,0.770590203
Normal,0.770587449
Normal,0.770467096
Normal,0.770435947
Normal,0.770242257
Normal,0.770159935
Normal,0.770019931
Normal,0.769993039
Normal,0.769990893
Normal,0.769921111
Normal,0.769865954
Normal,0.769711457
Normal,0.769706084
Normal,0.769578081
Normal,0.769001379
Normal,0.768573464
Normal,0.76855191
Normal,0.768417529
Normal,0.768256641
Normal,0.768065336
Normal,0.767968515
Normal,0.767791483
Normal,0.767588405
Normal,0.767583142
Normal,0.767282386
Normal,0.76700875
Normal,0.766823262
Normal,0.766686102
Normal,0.766455798
Normal,0.766064128
Normal,0.765884054
Normal,0.765762376
Normal,0.765422095
Normal,0.765248494
Normal,0.764947191
Normal,0.764912399
Normal,0.764731897
Normal,0.764650466
Normal,0.764567266
Normal,0.764522532
Normal,0.764164856
Normal,0.76408204
Normal,0.763990261
Normal,0.76343777
Normal,0.763412961
Normal,0.763240876
Normal,0.762796419
Normal,0.762761056
Normal,0.762382054
Normal,0.762378338
Normal,0.762301949
Normal,0.762045498
Normal,0.761889644
Normal,0.761883442
Normal,0.761776476
Normal,0.761740746
Normal,0.761731682
Normal,0.761624576
Normal,0.761613371
Normal,0.76113807
Normal,0.761114828
Normal,0.760214258
Normal,0.760088772
Normal,0.760014715
Normal,0.760000921
Normal,0.75984474
Normal,0.75979989
Normal,0.759678274
Normal,0.759234496
Normal,0.759100331
Normal,0.758919223
Normal,0.758481843
Normal,0.758453915
Normal,0.757797255
Normal,0.757678021
Normal,0.757658473
Normal,0.757206947
Normal,0.756776114
Normal,0.756022649
