Normal,0.707255482
Normal,0.702350111
Normal,0.701105427
Normal,0.695734918
Normal,0.693350481
Normal,0.692814783
Normal,0.688088892
Normal,0.686895958
Normal,0.683215387
Normal,0.681712526
Normal,0.68163204
Normal,0.680050589
Normal,0.676120336
Normal,0.674601422
Normal,0.671479
Normal,0.668793734
Normal,0.661410398
Normal,0.661006663
Normal,0.648268201
Normal,0.647864655
Normal,0.646528225
Normal,0.643063851
Normal,0.642452501
Normal,0.638327281
Normal,0.622462278
Normal,0.621978518
Normal,0.619987981
Normal,0.618102962
Normal,0.615611032
Normal,0.581306566
Normal,0.574957123
Normal,0.57433493
Normal,0.571449642
Normal,0.571388625
Normal,0.563502703
Normal,0.559741586
Normal,0.558938879
Normal,0.558070201
Normal,0.554874808
Normal,0.548179131
Normal,0.547075528
Normal,0.545141661
Normal,0.542414962
Normal,0.522098045
Normal,0.517038564
Normal,0.514612358
Normal,0.507945037
Normal,0.493674124
Normal,0.493320488
Normal,0.489986817
Normal,0.489820869
Normal,0.489623564
Normal,0.467206139
Normal,0.465345615
Normal,0.463996195
Normal,0.460332883
Normal,0.452400509
Normal,0.440539994
Normal,0.437569305
Normal,0.435989891
Normal,0.432720421
Normal,0.430000819
Normal,0.4221169
Normal,0.411026359
Normal,0.400698678
Normal,0.39608271
Normal,0.391526078
Normal,0.38839709
Normal,0.386151828
Normal,0.385317041
Normal,0.385016303
Normal,0.377356547
Normal,0.369033675
Normal,0.367770354
Normal,0.365797888
Normal,0.358974761
Normal,0.358905108
Normal,0.334853506
Normal,0.330886837
Normal,0.32360805
Normal,0.320318355
Normal,0.318408987
Normal,0.317817951
Normal,0.313996004
Normal,0.299892076
Normal,0.297548906
Normal,0.291959912
Normal,0.285251966
Normal,0.277600394
Normal,0.273336888
Normal,0.259013275
Normal,0.241961279
Normal,0.23664997
Normal,0.231678595
Normal,0.223428739
Normal,0.220771518
Normal,0.219810514
Normal,0.209024465
Normal,0.206562079
Normal,0.196381636
Normal,0.195267603
Normal,0.194291201
Normal,0.166576899
Normal,0.163259408
Normal,0.153729524
Normal,0.149691329
Normal,0.100050466
Normal,0.095966816
Normal,0.092942883
Normal,0.081283583
Normal,0.060518738
Normal,0
