Normal,0.891203325
Normal,0.890392996
Normal,0.885524328
Normal,0.879235165
Normal,0.877694453
Normal,0.877103084
Normal,0.8752778
Normal,0.872583703
Normal,0.861839723
Normal,0.859708632
Normal,0.851032596
Normal,0.846268201
Normal,0.845174085
Normal,0.838121748
Normal,0.828351273
Normal,0.828317194
Normal,0.825407859
Normal,0.820497181
Normal,0.812939649
Normal,0.812657348
Normal,0.809819482
Normal,0.808419825
Normal,0.808243973
Normal,0.792286509
Normal,0.790028405
Normal,0.789958207
Normal,0.782170403
Normal,0.777232656
Normal,0.775972769
Normal,0.771400442
Normal,0.769773763
Normal,0.762885057
Normal,0.756980838
Normal,0.75516833
Normal,0.753736677
Normal,0.753564295
Normal,0.751194004
Normal,0.738835869
Normal,0.736220807
Normal,0.734969341
Normal,0.718923365
Normal,0.718851768
Normal,0.715748962
Normal,0.714992117
Normal,0.713877945
Normal,0.70997539
Normal,0.708694197
Normal,0.703698551
Normal,0.695739381
Normal,0.680336415
Normal,0.677124068
Normal,0.66707438
Normal,0.666532962
Normal,0.656294638
Normal,0.652769547
Normal,0.65213625
Normal,0.649995394
Normal,0.646410243
Normal,0.636222046
Normal,0.617844854
Normal,0.614352234
Normal,0.612317958
Normal,0.609320428
Normal,0.600179008
Normal,0.583287503
Normal,0.575053615
Normal,0.561693884
Normal,0.557875431
Normal,0.554987828
Normal,0.552243249
Normal,0.525792014
Normal,0.518406134
Normal,0.504567384
Normal,0.480162836
Normal,0.467706215
Normal,0.467207511
Normal,0.459537415
Normal,0.451070542
Normal,0.438681765
Normal,0.427456138
Normal,0.4043223
Normal,0.399860971
Normal,0.393805733
Normal,0.393304972
Normal,0.391910082
Normal,0.387372513
Normal,0.312845793
Normal,0.306259133
Normal,0.297161137
Normal,0.279986731
Normal,0.26163818
Normal,0.226164705
Normal,0.200530854
Normal,0.199976211
Normal,0.172696176
Normal,0.168484748
Normal,0.163064229
Normal,0.153626654
Normal,0.141017299
Normal,0.139708141
Normal,0.137029589
Normal,0.136792043
Normal,0.135139741
Normal,0.127908032
Normal,0.127901809
Normal,0.100253213
Normal,0.064998963
Normal,0.022467898
Normal,0
