-0.22516414063860327,-0.33936396629029403,Normal
1.175900047200554,-0.8000291796624669,Normal
-0.2878715054172523,-1.8547450682278404,Normal
-0.23180304832723053,-0.9326928617479242,Normal
0.7183194558790277,0.29786967182677726,Normal
-0.9176446967857479,0.09311768303984183,Normal
0.5062228664196835,0.007290929128230085,Normal
-0.371255607120284,-0.2689310337061464,Normal
0.978238146522503,-0.21857741200152056,Normal
0.09847491949839933,-2.1421864498316214,Normal
-0.029234133123382123,-0.3690770783315816,Normal
0.7638316264496181,0.3961574932293571,Normal
-1.12560373573306,-1.588785028076294,Normal
0.006663430752968323,-0.5948768390728247,Normal
-1.1177207431104441,-0.15211058516212939,Normal
-0.6805386880473174,0.5754094937838672,Normal
0.5818260362264207,-0.45638480027089073,Normal
0.6567666258879453,-0.12859897964460748,Normal
-0.5060903845485646,-0.646921372634047,Normal
0.9153768730798874,-1.8075985567113135,Normal
-0.3400652757773478,-0.5108459406798241,Normal
-0.6945183733433924,-0.8157315297568214,Normal
-0.4904154420017829,-0.6883515813285018,Normal
1.2399188710560367,-1.0435879742175709,Normal
-0.060887492632118526,0.08704016065191791,Normal
0.45782806006196564,-1.2095599771839276,Normal
0.3501461732513083,0.8212097037700564,Normal
0.7997543438805453,0.2625903920586196,Normal
0.5407922075085811,0.042472136726375606,Normal
-0.09304741432214651,-0.5211233339529029,Normal
0.3480549592385103,-0.7876090165056959,Normal
-0.36735444230059533,-0.45771934427473604,Normal
0.7727084333519043,-0.8701333774562723,Normal
0.004872220116233755,-0.6294656299493987,Normal
-0.05819773004565285,-0.25519613199241686,Normal
-0.04424162024062545,-1.2351590728197361,Normal
0.0913230545614377,-1.650300626267563,Normal
-0.21554492843390818,-0.45054083487021,Normal
0.4620216123587718,0.03858547294273919,Normal
0.32283123342002934,-1.6223234684661698,Normal
0.5541969192886352,-1.6034349053897337,Normal
-1.1933040744216201,-0.7509241505902484,Normal
-0.8701394620136625,0.32628450465164727,Normal
-0.4787228451008454,-0.11271104271330348,Normal
-0.20134628685886652,-0.1640399684474037,Normal
-0.34931061597917645,-1.3292042226409315,Normal
-0.46633190881527337,-0.09054727569617112,Normal
-0.46732755127289677,-1.5423544452402234,Normal
-0.3062324448700159,-1.7597199568674724,Normal
0.24563365267526835,0.076905867081647,Normal
-0.6254324507742721,-0.2632103584728686,Normal
1.2563694168268449,-0.7304186815450311,Normal
0.9024097170001706,-0.35282079078088285,Normal
-0.33485064617509996,-0.442111337139213,Normal
1.0348263096189918,-1.088837441711847,Normal
0.5047461295998135,0.3331840909299672,Normal
-0.28392276703187164,-0.3209131732753633,Normal
-0.8447207333519106,-1.819859187664456,Normal
0.7896484160276747,-1.6601547198215516,Normal
0.17341387216326665,-1.2551265146454922,Normal
0.3794869767970145,-2.067728232802457,Normal
1.2833865218075593,-0.6484219811868339,Normal
0.5519137905894637,-1.5633811775281259,Normal
-0.32338382942226623,-0.06752416421389347,Normal
0.15964287603964633,-0.8313080545521461,Normal
0.6872983869575473,-0.09569887491925132,Normal
-0.9563582246902482,-0.8494765212905873,Normal
1.0619356058646767,0.23777498216045906,Normal
-0.4655463671493429,-1.2119045291510337,Normal
-0.5409140432873794,-0.9807790681371064,Normal
0.6543189228069805,-0.9130758554105126,Normal
0.04165945101520602,-1.9439795953670709,Normal
0.29845742358789595,0.5859211123892403,Normal
-0.7924322940350547,-0.7372805886609646,Normal
0.10738878676627638,-0.9911700926564544,Normal
0.20786462065375813,-0.06455553727758617,Normal
-0.8368281833101742,-0.9474970186530233,Normal
0.7559685512452216,0.23476646155080957,Normal
1.2352593285499736,-0.41474675761484503,Normal
0.9209876270603823,0.226793573319508,Normal
0.01170435412577935,-0.2310109654667687,Normal
0.0846458168995505,-1.3521237479191637,Normal
-1.4792059992348845,1.2036794458528972,Normal
-1.878803361522418,1.0435142953260745,Normal
-1.4010048456058484,1.0586216084422866,Normal
-1.607041917068236,0.7031782919688538,Normal
-1.2748627812365942,0.451392515526617,Normal
-1.5808735838679173,0.8620696643718193,Normal
-1.0408733657724836,0.578063227256152,Normal
-1.156822955583092,0.8848383732229116,Normal
-1.569034785379296,0.913245034054287,Normal
-1.556461417330951,0.964106422444037,Normal
-1.3942232958646934,0.9866003250622324,Normal
-1.5026893428719499,0.7587291378472539,Normal
-1.5171746118833245,1.0943144629365793,Normal
-1.576210113436614,1.1528183524233477,Normal
-1.279599811526636,0.7585414116311195,Normal
-1.1105876028853492,0.7334975693204706,Normal
-1.5758913773407466,1.396087203727709,Normal
-1.1772902733418287,0.7429388137264266,Normal
-1.479573361844959,0.4662016143385451,Normal
-1.6596139218998671,1.1907056653765489,Normal
-1.1410602619414358,1.2436278887570187,Normal
-1.2246954408716215,0.97299341953154,Normal
-1.3221681303977513,0.8797543951648508,Normal
-1.5486589626344403,0.9868315025174814,Normal
-1.2038100371050782,1.184460401591515,Normal
-1.5815708769081627,0.6730832025368273,Normal
-1.4006934994329816,1.4383650893231512,Normal
-1.6153520500456604,0.834717134106741,Normal
-1.3281229706824225,1.267593131990086,Normal
-1.4439476887437293,0.8761333295338395,Normal
-1.083509479462973,1.0288294097629302,Normal
-1.5812596609285807,1.2683108488704655,Normal
-1.3671404337666937,1.2988984226865543,Normal
-1.1669096586131558,0.3255517149645373,Normal
-1.2806613908248,0.7901501691875923,Normal
-1.2378367226145104,0.7955207805726926,Normal
-1.0414446946674631,1.2140704235335242,Normal
-1.258995639341104,1.0325965438635396,Normal
-1.6855447244685444,0.8180189107556044,Normal
-1.5078828998997453,0.8750266959743597,Normal
-1.6916295891795299,1.1124282353530461,Normal
-1.040513658821151,0.8556782053577741,Normal
-1.4126018236759916,0.882775259190389,Normal
-1.0225062937897758,1.2052721524275591,Normal
-1.542747568507064,0.5602034873253647,Normal
-1.3142851752033369,1.0589469320566434,Normal
-1.1888148415296012,0.812999632547358,Normal
-1.2517994857338182,1.2245266759094304,Normal
-1.0730307864774917,0.7897041095476292,Normal
-1.6932084795919786,0.7008527621927375,Normal
-1.3290830130109133,0.9199613632508306,Normal
-1.0232703372873948,1.1348002477847803,Normal
-1.436257787103702,0.5277661207462389,Normal
-1.5148037106521732,1.0356887374652408,Normal
-1.6827871104154781,1.2662897833925546,Normal
-1.564082607031372,1.0813243456763562,Normal
-1.1021561473938235,0.9506891456450505,Normal
-0.9279961505159362,1.344823709983698,Normal
-1.553741966321573,0.8873774680128951,Normal
-1.437235139810813,0.6075522382040978,Normal
-1.3649908339023533,1.0579466057614657,Normal
-1.1442254681233934,1.0318904719343653,Normal
-1.0670075157224246,0.661992235486508,Normal
-1.3210084412416163,1.1219566580942708,Normal
-0.9594662719529515,1.0234883232850744,Normal
-1.3055334053210697,0.9555043195492802,Normal
-1.7431307020427744,0.8752538059708017,Normal
-1.6592451359294966,0.7960434902914596,Normal
-1.7565629930836437,0.7384157305588693,Normal
-1.6510299944845521,0.5254320606692211,Normal
-1.3144017083139201,1.2246740823742333,Normal
-1.2962447758051805,0.917246122984237,Normal
-1.507436305980084,0.827566832279725,Normal
-1.44732209298323,1.066017280122609,Normal
-1.3224507919236421,1.2131073676737412,Normal
-1.0362100138164243,0.649693206042084,Normal
-1.16909111803271,1.079724632087207,Normal
-1.2340632549230217,1.5166600017364191,Normal
-1.2897024552307919,0.8029278579873858,Normal
-1.3768051795276544,1.4058519801960478,Normal
-1.2683281799312864,0.6634194653901405,Normal
-1.3112786080548797,1.0319343320061425,Normal
-1.4012621462380184,0.8104512186868111,Normal
-1.0538679891373297,1.283937037110543,Normal
-1.2942111602715225,0.7608493560964977,Normal
-1.250427070660052,0.9718566415502514,Normal
-1.0818344667392605,0.6413469061041144,Normal
-1.2874753625926003,1.1273179688297208,Normal
-1.5654647463175755,0.8955237892530986,Normal
-1.5034027541262032,0.8972725184075017,Normal
-0.9810144913657998,0.9577627664953934,Normal
-1.5245663301543784,1.242062248834256,Normal
-1.3056456253172386,0.6026167030658529,Normal
-1.3241444469446857,1.2423768986231332,Normal
-1.0736166947022023,0.9149869520125645,Normal
-1.6119587467021008,1.249284294022834,Normal
-0.976813504871913,1.067214531644881,Normal
-1.4912531802285678,1.5517801582548092,Normal
-0.7799188457277085,1.1677995408663557,Normal
-1.6960758505816607,1.158810885609483,Normal
1.7325504845321609,0.9835605738586484,Normal
1.1669871960935958,1.1478666999273663,Normal
0.9122434804399165,0.753403998936623,Normal
1.346696091847802,0.3670712254770878,Normal
1.4354583786716462,0.38012295054121226,Normal
1.697967924912356,0.807337364734045,Normal
1.2391480094914051,0.5385687216188887,Normal
0.9124320900133901,0.9433641702835537,Normal
1.799465391995861,1.2722823553019889,Normal
1.310255944052719,1.2478639256045108,Normal
1.3425668895127132,0.5461601070580472,Normal
1.0588254013272747,1.058218355405479,Normal
1.029674648777373,1.2758956140712523,Normal
0.9907245028094593,1.0165651910676934,Normal
1.3797864632804693,0.9560730411143793,Normal
1.0256159878315374,1.0798496899217007,Normal
1.2919975591781825,1.274117622918112,Normal
0.9573346733659661,0.862572405220566,Normal
1.353102642075246,0.4787768780327739,Normal
1.040462234143874,0.49212979371039167,Normal
1.0738719454069858,1.3897401876842777,Normal
1.0724957086282645,0.9118221601944954,Normal
1.0467894339584443,1.2527939344877506,Normal
1.50433091920628,0.6868400538305157,Normal
1.6590289995438583,0.5090249444512578,Normal
1.527227911122028,0.6409477699721294,Normal
1.360762786714227,1.0016360271450804,Normal
1.148274859755949,0.41415230661664576,Normal
1.2957986777000976,0.792271625222116,Normal
1.2475020354271245,0.8919032388588121,Normal
1.4684333418870719,1.3887107424840421,Normal
1.446979762724996,0.8420213274357566,Normal
1.353566235808172,1.0822063008176113,Normal
1.2847332561813403,0.5611662006024639,Normal
1.515118747980884,1.5293781461357072,Normal
0.7571856095524327,1.1683711849976584,Normal
1.5415323177209812,0.720185881504281,Normal
1.5675769843541572,0.7992430966177446,Normal
1.1569823236711823,0.6294136053854019,Normal
1.3936774189939465,0.9254661840961925,Normal
1.4321546246981638,0.7941050317142732,Normal
1.3781493256931034,1.2348761388358098,Normal
1.5999422604323632,0.6835165188828598,Normal
1.1719500594924461,0.7697151436531762,Normal
1.04258778137484,1.1152397554596383,Normal
1.2947951068680155,0.6104975193737461,Normal
1.202139977028765,1.408251595939155,Normal
1.0727534428150802,0.8277395517861803,Normal
1.161435898818634,0.8958751159843034,Normal
1.6392314550959326,0.4006259503868745,Normal
0.9782291617762846,0.9486937251851622,Normal
1.4763363834089478,0.355005148448343,Normal
1.3198323619854586,0.7318036535406394,Normal
1.241065233736302,0.9023340972520781,Normal
1.743912315023139,0.8936810491481406,Normal
1.1153237679128436,1.0084420697370062,Normal
1.2152861198070117,0.7258901888152942,Normal
1.3189823690513343,0.9048480101603313,Normal
1.149044776133299,0.7671022414956229,Normal
1.3319012157236847,1.065113817182599,Normal
1.2462537925281996,1.090191867799361,Normal
1.557357303374938,1.2362078058608394,Normal
1.763006572439569,0.7900340224949628,Normal
1.3346664513759248,1.1091107113952194,Normal
1.246817941047075,1.3604717180569526,Normal
1.0067485402605856,0.6354413177551901,Normal
1.7261305441483517,0.8922524586674953,Normal
1.042149082614566,1.2989691432532433,Normal
1.224991546226716,0.7804122267358705,Normal
1.3098045263972753,0.9689111700116437,Normal
0.8861852106894423,1.0142908183406236,Normal
1.0639512130853015,0.7194224054428906,Normal
0.8448099969129942,0.6287757207395989,Normal
0.8552330447568837,0.6082743998307895,Normal
0.9363770208527101,1.157429083008474,Normal
1.3647492925178357,1.0995089681916526,Normal
1.5961391630698296,1.2551087958532203,Normal
1.1980023990079276,1.0424071713261827,Normal
1.1724105823798774,0.8217869020560317,Normal
1.197804686610689,1.36443915066318,Normal
1.6890308041096915,1.1300580537167675,Normal
1.2620991739870866,0.7667465349350286,Normal
0.9753037120827932,0.44858790107456453,Normal
1.2859122174708641,0.38769844187892416,Normal
1.3385811562044978,1.2940082229561596,Normal
0.8492613537747131,1.1618150556849827,Normal
1.379203503743124,0.6730999013421343,Normal
1.4637173067393334,0.5766167240423216,Normal
0.9247438939478626,1.0486654080485835,Normal
0.724465369145698,1.0482753186853067,Normal
1.2385275498587598,1.1027537762445987,Normal
1.1628439473710017,0.4274187279343682,Normal
1.0484000119709218,1.1999572919993027,Normal
1.219027831069152,1.1889769841584208,Normal
1.2714533797225969,0.8494069149434924,Normal
1.6649105887753897,0.7256245012334887,Normal
1.6603003680290582,1.070877682141044,Normal
1.616224301054117,0.7262709339643663,Normal
1.4605461473502082,0.524599392341434,Normal
1.0563913431374028,1.0307721188268357,Normal
